YEAR;DOY;T2M
2020;268;28.22
2020;269;28.55
2020;270;27.87
2020;271;26.6
2020;272;27.59
2020;273;27.89
2020;274;27.87
2020;275;27.95
2020;276;28.02
2020;277;27.32
2020;278;28.08
2020;279;28.19
2020;280;27.81
2020;281;28.19
2020;282;28.04
2020;283;27.51
2020;284;27.49
2020;285;27.46
2020;286;27.99
2020;287;27.77
2020;288;28.37
2020;289;27.46
2020;290;27.62
2020;291;27.82
2020;292;27.8
2020;293;27.69
2020;294;27.18
2020;295;27.87
2020;296;27.52
2020;297;27.98
2020;298;27.34
2020;299;27.49
2020;300;27.09
2020;301;26.36
2020;302;27.79
2020;303;28.17
2020;304;27.57
2020;305;27.35
2020;306;27.84
2020;307;28.31
2020;308;27.83
2020;309;27.99
2020;310;27.54
2020;311;27.7
2020;312;27.83
2020;313;27.34
2020;314;27.75
2020;315;28.1
2020;316;28.68
2020;317;28.46
2020;318;28.65
2020;319;28.38
2020;320;27.89
2020;321;27.84
2020;322;27.94
2020;323;28.2
2020;324;28.09
2020;325;28.21
2020;326;28.04
2020;327;28.17
2020;328;27.0
2020;329;27.77
2020;330;27.54
2020;331;27.66
2020;332;27.73
2020;333;27.74
2020;334;26.63
2020;335;26.71
2020;336;27.59
2020;337;27.74
2020;338;26.22
2020;339;27.36
2020;340;27.14
2020;341;27.01
2020;342;27.39
2020;343;27.74
2020;344;27.2
2020;345;27.06
2020;346;26.74
2020;347;26.34
2020;348;26.17
2020;349;26.56
2020;350;26.98
2020;351;26.88
2020;352;26.75
2020;353;26.96
2020;354;27.21
2020;355;26.93
2020;356;26.16
2020;357;26.99
2020;358;27.67
2020;359;27.53
2020;360;27.29
2020;361;27.29
2020;362;26.95
2020;363;26.51
2020;364;26.39
2020;365;26.43
2020;366;26.23
2021;1;26.88
2021;2;26.53
2021;3;26.98
2021;4;26.81
2021;5;26.63
2021;6;27.01
2021;7;26.85
2021;8;26.77
2021;9;26.89
2021;10;26.63
2021;11;26.79
2021;12;26.6
2021;13;26.34
2021;14;26.32
2021;15;26.4
2021;16;27.31
2021;17;26.84
2021;18;26.46
2021;19;26.21
2021;20;26.54
2021;21;26.41
2021;22;26.61
2021;23;26.58
2021;24;25.95
2021;25;26.66
2021;26;26.66
2021;27;25.91
2021;28;25.7
2021;29;26.3
2021;30;26.21
2021;31;26.39
2021;32;26.4
2021;33;26.41
2021;34;26.09
2021;35;26.43
2021;36;26.65
2021;37;26.98
2021;38;26.89
2021;39;26.84
2021;40;26.68
2021;41;26.97
2021;42;27.3
2021;43;26.42
2021;44;26.61
2021;45;26.58
2021;46;26.46
2021;47;26.45
2021;48;26.3
2021;49;26.37
2021;50;25.88
2021;51;26.23
2021;52;26.56
2021;53;26.74
2021;54;26.9
2021;55;26.56
2021;56;26.72
2021;57;26.8
2021;58;27.25
2021;59;27.33
2021;60;27.33
2021;61;26.89
2021;62;26.68
2021;63;27.15
2021;64;27.48
2021;65;27.09
2021;66;26.5
2021;67;26.1
2021;68;26.29
2021;69;26.36
2021;70;26.27
2021;71;26.96
2021;72;26.72
2021;73;26.62
2021;74;26.56
2021;75;27.07
2021;76;27.68
2021;77;27.61
2021;78;27.39
2021;79;27.5
2021;80;27.62
2021;81;27.14
2021;82;27.44
2021;83;27.43
2021;84;27.06
2021;85;27.57
2021;86;26.95
2021;87;27.77
2021;88;27.29
2021;89;27.43
2021;90;27.75
2021;91;26.76
2021;92;27.43
2021;93;26.93
2021;94;27.3
2021;95;27.24
2021;96;26.96
2021;97;26.97
2021;98;27.17
2021;99;26.95
2021;100;26.96
2021;101;27.49
2021;102;27.28
2021;103;27.29
2021;104;27.11
2021;105;27.2
2021;106;27.61
2021;107;27.01
2021;108;27.63
2021;109;27.45
2021;110;27.45
2021;111;27.61
2021;112;27.64
2021;113;28.05
2021;114;27.54
2021;115;28.04
2021;116;27.69
2021;117;28.08
2021;118;27.58
2021;119;27.57
2021;120;27.3
2021;121;27.4
2021;122;28.07
2021;123;27.85
2021;124;27.94
2021;125;27.9
2021;126;27.09
2021;127;26.99
2021;128;27.69
2021;129;27.8
2021;130;27.94
2021;131;27.97
2021;132;28.41
2021;133;28.2
2021;134;27.97
2021;135;28.01
2021;136;28.31
2021;137;27.82
2021;138;27.82
2021;139;27.64
2021;140;27.68
2021;141;27.71
2021;142;27.91
2021;143;27.69
2021;144;27.86
2021;145;27.74
2021;146;28.26
2021;147;28.38
2021;148;28.19
2021;149;27.3
2021;150;27.87
2021;151;27.91
2021;152;27.72
2021;153;28.4
2021;154;28.23
2021;155;28.44
2021;156;28.14
2021;157;27.94
2021;158;27.82
2021;159;27.8
2021;160;27.82
2021;161;28.07
2021;162;27.28
2021;163;27.91
2021;164;28.04
2021;165;27.51
2021;166;27.55
2021;167;27.3
2021;168;27.14
2021;169;27.39
2021;170;27.25
2021;171;26.67
2021;172;26.38
2021;173;26.8
2021;174;27.41
2021;175;26.71
2021;176;27.09
2021;177;27.33
2021;178;27.36
2021;179;27.4
2021;180;27.16
2021;181;27.03
2021;182;26.28
2021;183;27.14
2021;184;27.03
2021;185;27.29
2021;186;27.42
2021;187;27.14
2021;188;27.19
2021;189;26.72
2021;190;27.34
2021;191;27.44
2021;192;27.63
2021;193;27.47
2021;194;26.57
2021;195;26.38
2021;196;27.26
2021;197;26.99
2021;198;27.09
2021;199;27.26
2021;200;27.35
2021;201;27.49
2021;202;27.27
2021;203;27.04
2021;204;27.31
2021;205;27.44
2021;206;27.22
2021;207;26.38
2021;208;26.3
2021;209;26.87
2021;210;26.96
2021;211;27.19
2021;212;27.41
2021;213;27.55
2021;214;27.51
2021;215;27.7
2021;216;27.61
2021;217;27.33
2021;218;27.34
2021;219;27.44
2021;220;27.56
2021;221;27.52
2021;222;27.38
2021;223;27.27
2021;224;27.0
2021;225;27.25
2021;226;27.26
2021;227;27.7
2021;228;27.59
2021;229;27.36
2021;230;27.21
2021;231;26.53
2021;232;26.72
2021;233;26.32
2021;234;27.08
2021;235;27.01
2021;236;27.66
2021;237;27.67
2021;238;27.11
2021;239;27.33
2021;240;27.26
2021;241;27.36
2021;242;27.29
2021;243;27.46
2021;244;27.44
2021;245;27.53
2021;246;27.52
2021;247;27.7
2021;248;27.77
2021;249;26.98
2021;250;27.22
2021;251;27.79
2021;252;27.48
2021;253;27.61
2021;254;27.59
2021;255;27.32
2021;256;26.69
2021;257;26.46
2021;258;27.18
2021;259;27.42
2021;260;27.46
2021;261;28.18
2021;262;27.67
2021;263;27.74
2021;264;27.76
2021;265;27.68
2021;266;27.8
2021;267;27.93
2021;268;27.65
2021;269;27.58
2021;270;27.41
2021;271;27.5
2021;272;27.97
2021;273;28.24
2021;274;27.37
2021;275;27.62
2021;276;27.84
2021;277;28.28
2021;278;27.7
2021;279;27.33
2021;280;27.48
2021;281;27.68
2021;282;28.54
2021;283;28.91
2021;284;28.97
2021;285;28.31
2021;286;28.68
2021;287;28.62
2021;288;28.51
2021;289;28.82
2021;290;28.22
2021;291;27.4
2021;292;28.03
2021;293;27.43
2021;294;27.61
2021;295;27.67
2021;296;28.18
2021;297;28.44
2021;298;28.84
2021;299;28.79
2021;300;27.86
2021;301;27.53
2021;302;28.22
2021;303;27.87
2021;304;28.31
2021;305;27.84
2021;306;28.14
2021;307;27.89
2021;308;28.19
2021;309;27.6
2021;310;28.37
2021;311;27.69
2021;312;27.67
2021;313;28.16
2021;314;27.68
2021;315;27.37
2021;316;28.22
2021;317;27.31
2021;318;27.0
2021;319;26.71
2021;320;27.4
2021;321;27.62
2021;322;27.43
2021;323;27.13
2021;324;26.9
2021;325;27.32
2021;326;27.69
2021;327;27.59
2021;328;26.95
2021;329;27.59
2021;330;27.49
2021;331;27.32
2021;332;27.33
2021;333;27.68
2021;334;26.81
2021;335;27.41
2021;336;28.02
2021;337;27.8
2021;338;26.88
2021;339;26.43
2021;340;26.56
2021;341;26.72
2021;342;26.93
2021;343;26.78
2021;344;27.19
2021;345;26.61
2021;346;27.16
2021;347;27.76
2021;348;28.01
2021;349;27.94
2021;350;27.4
2021;351;27.59
2021;352;27.8
2021;353;27.85
2021;354;27.43
2021;355;27.14
2021;356;27.65
2021;357;27.07
2021;358;27.39
2021;359;26.88
2021;360;26.97
2021;361;27.62
2021;362;27.19
2021;363;27.34
2021;364;27.4
2021;365;27.33
2022;1;27.42
2022;2;27.23
2022;3;27.86
2022;4;27.34
2022;5;27.99
2022;6;27.25
2022;7;27.06
2022;8;27.52
2022;9;27.39
2022;10;27.36
2022;11;26.44
2022;12;26.26
2022;13;26.46
2022;14;26.66
2022;15;26.63
2022;16;26.82
2022;17;27.11
2022;18;26.45
2022;19;26.63
2022;20;26.04
2022;21;26.67
2022;22;26.57
2022;23;27.39
2022;24;27.36
2022;25;27.08
2022;26;26.59
2022;27;26.85
2022;28;27.13
2022;29;27.04
2022;30;27.42
2022;31;26.75
2022;32;26.97
2022;33;26.85
2022;34;27.12
2022;35;27.2
2022;36;26.31
2022;37;26.54
2022;38;26.93
2022;39;27.08
2022;40;26.31
2022;41;26.46
2022;42;26.65
2022;43;26.99
2022;44;26.55
2022;45;27.14
2022;46;27.76
2022;47;27.44
2022;48;26.68
2022;49;26.61
2022;50;27.02
2022;51;27.27
2022;52;27.16
2022;53;27.44
2022;54;27.09
2022;55;27.21
2022;56;26.93
2022;57;26.71
2022;58;26.97
2022;59;27.34
2022;60;27.11
2022;61;27.05
2022;62;27.12
2022;63;26.37
2022;64;26.74
2022;65;27.02
2022;66;26.91
2022;67;26.88
2022;68;27.35
2022;69;27.45
2022;70;27.36
2022;71;26.82
2022;72;27.08
2022;73;27.67
2022;74;26.9
2022;75;27.4
2022;76;27.85
2022;77;28.12
2022;78;27.72
2022;79;27.69
2022;80;27.28
2022;81;27.18
2022;82;27.24
2022;83;27.12
2022;84;27.68
2022;85;27.57
2022;86;27.51
2022;87;27.7
2022;88;27.38
2022;89;27.67
2022;90;27.58
2022;91;27.53
2022;92;27.76
2022;93;27.26
2022;94;27.64
2022;95;27.64
2022;96;27.67
2022;97;27.56
2022;98;27.31
2022;99;27.56
2022;100;27.78
2022;101;27.28
2022;102;27.52
2022;103;28.03
2022;104;27.99
2022;105;28.23
2022;106;28.23
2022;107;28.36
2022;108;28.31
2022;109;28.3
2022;110;27.45
2022;111;26.72
2022;112;27.45
2022;113;27.75
2022;114;28.17
2022;115;28.55
2022;116;27.58
2022;117;27.6
2022;118;27.27
2022;119;27.95
2022;120;27.56
2022;121;27.67
2022;122;27.9
2022;123;27.79
2022;124;27.67
2022;125;28.03
2022;126;27.5
2022;127;28.07
2022;128;28.77
2022;129;28.03
2022;130;28.04
2022;131;28.41
2022;132;28.07
2022;133;27.79
2022;134;28.28
2022;135;28.37
2022;136;28.24
2022;137;27.88
2022;138;27.87
2022;139;27.95
2022;140;27.14
2022;141;27.16
2022;142;27.44
2022;143;27.46
2022;144;27.84
2022;145;27.69
2022;146;26.66
2022;147;27.83
2022;148;27.17
2022;149;27.38
2022;150;27.26
2022;151;26.96
2022;152;27.33
2022;153;27.63
2022;154;27.69
2022;155;27.37
2022;156;27.61
2022;157;26.89
2022;158;27.19
2022;159;27.24
2022;160;26.9
2022;161;27.53
2022;162;27.37
2022;163;27.38
2022;164;27.29
2022;165;27.18
2022;166;27.06
2022;167;26.53
2022;168;26.42
2022;169;27.27
2022;170;27.42
2022;171;27.04
2022;172;27.07
2022;173;27.08
2022;174;27.33
2022;175;26.55
2022;176;27.0
2022;177;27.46
2022;178;27.23
2022;179;27.32
2022;180;27.43
2022;181;26.91
2022;182;27.3
2022;183;27.46
2022;184;27.71
2022;185;27.26
2022;186;27.36
2022;187;27.37
2022;188;27.74
2022;189;27.95
2022;190;27.17
2022;191;27.2
2022;192;27.22
2022;193;27.16
2022;194;26.76
2022;195;26.82
2022;196;27.09
2022;197;26.38
2022;198;26.62
2022;199;27.15
2022;200;27.44
2022;201;27.58
2022;202;27.49
2022;203;27.1
2022;204;27.26
2022;205;27.36
2022;206;26.99
2022;207;26.62
2022;208;26.69
2022;209;26.74
2022;210;27.05
2022;211;27.3
2022;212;27.06
2022;213;26.93
2022;214;27.02
2022;215;26.89
2022;216;26.88
2022;217;26.8
2022;218;27.04
2022;219;27.25
2022;220;27.68
2022;221;27.84
2022;222;27.66
2022;223;27.62
2022;224;27.58
2022;225;27.36
2022;226;27.26
2022;227;27.27
2022;228;27.26
2022;229;27.21
2022;230;27.42
2022;231;27.55
2022;232;27.49
2022;233;27.31
2022;234;27.11
2022;235;27.53
2022;236;27.6
2022;237;27.16
2022;238;27.05
2022;239;27.07
2022;240;26.89
2022;241;27.31
2022;242;27.51
2022;243;27.57
2022;244;27.32
2022;245;27.62
2022;246;27.66
2022;247;27.87
2022;248;27.07
2022;249;27.34
2022;250;27.34
2022;251;26.12
2022;252;26.48
2022;253;26.42
2022;254;27.23
2022;255;27.4
2022;256;27.86
2022;257;26.85
2022;258;27.49
2022;259;27.86
2022;260;27.64
2022;261;27.77
2022;262;27.52
2022;263;27.41
2022;264;27.34
2022;265;27.26
2022;266;27.03
2022;267;27.5
2022;268;28.31
2022;269;28.39
2022;270;28.08
2022;271;28.11
2022;272;27.74
2022;273;27.36
2022;274;27.65
2022;275;27.33
2022;276;27.4
2022;277;27.12
2022;278;27.01
2022;279;27.0
2022;280;26.62
2022;281;26.42
2022;282;27.53
2022;283;26.89
2022;284;26.6
2022;285;26.88
2022;286;26.96
2022;287;27.33
2022;288;27.41
2022;289;27.87
2022;290;27.18
2022;291;27.24
2022;292;27.6
2022;293;27.01
2022;294;27.22
2022;295;27.39
2022;296;27.51
2022;297;27.52
2022;298;27.1
2022;299;26.88
2022;300;27.15
2022;301;27.41
2022;302;27.64
2022;303;27.6
2022;304;27.13
2022;305;27.51
2022;306;27.88
2022;307;27.43
2022;308;27.55
2022;309;27.12
2022;310;27.43
2022;311;27.08
2022;312;26.61
2022;313;27.24
2022;314;27.22
2022;315;27.36
2022;316;27.21
2022;317;26.65
2022;318;27.46
2022;319;26.88
2022;320;26.95
2022;321;26.71
2022;322;26.99
2022;323;27.02
2022;324;27.3
2022;325;27.44
2022;326;27.6
2022;327;27.33
2022;328;27.22
2022;329;26.99
2022;330;27.06
2022;331;27.29
2022;332;27.25
2022;333;27.25
2022;334;27.55
2022;335;27.32
2022;336;27.86
2022;337;27.05
2022;338;27.03
2022;339;27.09
2022;340;27.28
2022;341;27.5
2022;342;27.72
2022;343;27.26
2022;344;27.39
2022;345;27.39
2022;346;27.59
2022;347;27.38
2022;348;27.06
2022;349;27.2
2022;350;27.11
2022;351;27.16
2022;352;27.48
2022;353;27.53
2022;354;27.61
2022;355;26.95
2022;356;26.41
2022;357;26.16
2022;358;26.8
2022;359;26.59
2022;360;26.81
2022;361;26.35
2022;362;26.66
2022;363;26.53
2022;364;26.76
2022;365;26.56
2023;1;26.22
2023;2;26.64
2023;3;26.26
2023;4;26.17
2023;5;26.56
2023;6;26.98
2023;7;26.99
2023;8;26.79
2023;9;27.23
2023;10;27.26
2023;11;27.71
2023;12;27.39
2023;13;27.57
2023;14;27.17
2023;15;27.65
2023;16;27.09
2023;17;26.59
2023;18;26.35
2023;19;25.86
2023;20;26.88
2023;21;26.91
2023;22;26.92
2023;23;26.85
2023;24;26.73
2023;25;25.97
2023;26;25.99
2023;27;26.18
2023;28;26.48
2023;29;26.67
2023;30;26.84
2023;31;26.54
2023;32;26.44
2023;33;26.02
2023;34;26.29
2023;35;26.6
2023;36;26.96
2023;37;27.24
2023;38;26.26
2023;39;26.35
2023;40;26.92
2023;41;26.81
2023;42;26.0
2023;43;25.99
2023;44;26.58
2023;45;26.73
2023;46;26.54
2023;47;26.74
2023;48;26.5
2023;49;26.38
2023;50;26.6
2023;51;27.01
2023;52;26.32
2023;53;25.87
2023;54;26.41
2023;55;26.47
2023;56;25.48
2023;57;26.28
2023;58;26.25
2023;59;26.34
2023;60;26.26
2023;61;25.9
2023;62;26.45
2023;63;26.49
2023;64;26.31
2023;65;26.64
2023;66;27.01
2023;67;26.58
2023;68;26.46
2023;69;27.39
2023;70;27.49
2023;71;27.57
2023;72;27.22
2023;73;26.66
2023;74;26.5
2023;75;27.28
2023;76;27.5
2023;77;27.37
2023;78;27.17
2023;79;27.6
2023;80;27.01
2023;81;27.68
2023;82;27.98
2023;83;27.93
2023;84;27.93
2023;85;27.77
2023;86;27.56
2023;87;27.34
2023;88;27.66
2023;89;27.18
2023;90;26.81
2023;91;26.72
2023;92;27.21
2023;93;27.16
2023;94;26.93
2023;95;27.74
2023;96;27.3
2023;97;27.3
2023;98;27.74
2023;99;27.27
2023;100;27.0
2023;101;27.62
2023;102;27.88
2023;103;27.73
2023;104;28.03
2023;105;27.6
2023;106;27.75
2023;107;28.03
2023;108;27.85
2023;109;27.68
2023;110;27.89
2023;111;27.65
2023;112;28.14
2023;113;27.89
2023;114;28.16
2023;115;27.91
2023;116;28.19
2023;117;28.3
2023;118;28.51
2023;119;28.04
2023;120;28.58
2023;121;28.72
2023;122;28.57
2023;123;28.33
2023;124;28.3
2023;125;28.68
2023;126;27.73
2023;127;28.07
2023;128;28.0
2023;129;28.47
2023;130;28.6
2023;131;28.29
2023;132;28.58
2023;133;28.58
2023;134;28.25
2023;135;28.06
2023;136;28.05
2023;137;28.02
2023;138;28.0
2023;139;27.84
2023;140;28.05
2023;141;28.56
2023;142;28.31
2023;143;27.86
2023;144;28.1
2023;145;28.3
2023;146;28.05
2023;147;27.83
2023;148;28.23
2023;149;28.19
2023;150;28.22
2023;151;28.31
2023;152;28.1
2023;153;28.11
2023;154;28.21
2023;155;28.32
2023;156;27.68
2023;157;27.55
2023;158;27.66
2023;159;27.65
2023;160;28.03
2023;161;28.15
2023;162;27.85
2023;163;27.58
2023;164;27.95
2023;165;27.48
2023;166;27.25
2023;167;26.88
2023;168;27.67
2023;169;27.61
2023;170;27.66
2023;171;27.38
2023;172;28.11
2023;173;28.08
2023;174;27.95
2023;175;27.69
2023;176;27.3
2023;177;27.56
2023;178;27.7
2023;179;28.03
2023;180;28.21
2023;181;28.29
2023;182;28.31
2023;183;28.09
2023;184;27.75
2023;185;27.91
2023;186;27.84
2023;187;27.56
2023;188;26.94
2023;189;27.2
2023;190;27.33
2023;191;27.76
2023;192;27.45
2023;193;27.8
2023;194;27.51
2023;195;27.91
2023;196;27.57
2023;197;28.09
2023;198;27.31
2023;199;26.67
2023;200;26.74
2023;201;26.82
2023;202;27.1
2023;203;27.25
2023;204;27.16
2023;205;27.33
2023;206;27.34
2023;207;27.7
2023;208;27.5
2023;209;27.43
2023;210;26.59
2023;211;26.42
2023;212;26.13
2023;213;26.74
2023;214;27.37
2023;215;27.68
2023;216;27.78
2023;217;27.06
2023;218;27.47
2023;219;27.48
2023;220;27.32
2023;221;26.99
2023;222;26.7
2023;223;26.83
2023;224;26.15
2023;225;26.54
2023;226;27.02
2023;227;27.06
2023;228;27.33
2023;229;26.91
2023;230;26.99
2023;231;26.86
2023;232;27.22
2023;233;26.98
2023;234;26.88
2023;235;27.15
2023;236;27.19
2023;237;27.34
2023;238;27.5
2023;239;27.58
2023;240;27.25
2023;241;27.24
2023;242;26.99
2023;243;27.04
2023;244;27.16
2023;245;27.0
2023;246;27.41
2023;247;26.07
2023;248;26.34
2023;249;27.03
2023;250;27.74
2023;251;27.89
2023;252;27.78
2023;253;27.29
2023;254;27.67
2023;255;27.91
2023;256;27.86
2023;257;27.62
2023;258;27.68
2023;259;27.58
2023;260;27.85
2023;261;28.0
2023;262;28.23
2023;263;28.3
2023;264;28.59
2023;265;28.8
2023;266;28.2
2023;267;28.38
2023;268;28.5
2023;269;28.43
2023;270;28.19
2023;271;28.03
2023;272;28.56
2023;273;28.74
2023;274;28.74
2023;275;28.87
2023;276;28.36
2023;277;28.95
2023;278;28.95
2023;279;29.25
2023;280;29.3
2023;281;29.42
2023;282;29.26
2023;283;29.14
2023;284;29.47
2023;285;29.45
2023;286;29.57
2023;287;29.71
2023;288;29.76
2023;289;29.82
2023;290;29.9
2023;291;29.72
2023;292;29.17
2023;293;28.81
2023;294;29.21
2023;295;29.06
2023;296;29.17
2023;297;29.36
2023;298;28.84
2023;299;29.41
2023;300;29.42
2023;301;29.35
2023;302;29.58
2023;303;29.85
2023;304;29.97
2023;305;29.59
2023;306;29.73
2023;307;29.43
2023;308;28.87
2023;309;29.15
2023;310;29.34
2023;311;29.1
2023;312;29.81
2023;313;29.84
2023;314;29.57
2023;315;29.05
2023;316;29.31
2023;317;29.37
2023;318;29.24
2023;319;28.93
2023;320;29.38
2023;321;29.23
2023;322;29.36
2023;323;29.98
2023;324;29.81
2023;325;29.69
2023;326;30.04
2023;327;28.97
2023;328;28.66
2023;329;28.28
2023;330;28.59
2023;331;27.87
2023;332;28.04
2023;333;29.14
2023;334;28.63
2023;335;28.31
2023;336;28.14
2023;337;28.77
2023;338;28.07
2023;339;28.58
2023;340;28.66
2023;341;28.44
2023;342;28.98
2023;343;28.81
2023;344;28.03
2023;345;28.32
2023;346;28.8
2023;347;28.78
2023;348;29.18
2023;349;28.77
2023;350;28.83
2023;351;29.13
2023;352;29.09
2023;353;29.23
2023;354;28.83
2023;355;28.68
2023;356;29.16
2023;357;29.77
2023;358;29.43
2023;359;28.8
2023;360;28.39
2023;361;28.61
2023;362;28.43
2023;363;28.54
2023;364;29.57
2023;365;28.8
2024;1;28.59
2024;2;29.09
2024;3;28.42
2024;4;27.39
2024;5;28.43
2024;6;28.32
2024;7;27.51
2024;8;27.91
2024;9;28.56
2024;10;28.52
2024;11;28.11
2024;12;27.87
2024;13;28.63
2024;14;28.09
2024;15;28.56
2024;16;28.74
2024;17;28.32
2024;18;27.92
2024;19;27.07
2024;20;28.34
2024;21;28.02
2024;22;28.22
2024;23;28.29
2024;24;28.15
2024;25;28.25
2024;26;27.84
2024;27;27.74
2024;28;27.71
2024;29;27.33
2024;30;26.94
2024;31;27.24
2024;32;27.19
2024;33;27.75
2024;34;27.7
2024;35;27.3
2024;36;27.61
2024;37;27.18
2024;38;27.64
2024;39;28.21
2024;40;28.07
2024;41;27.28
2024;42;28.0
2024;43;27.68
2024;44;27.96
2024;45;27.46
2024;46;28.41
2024;47;27.35
2024;48;27.81
2024;49;28.02
2024;50;28.16
2024;51;28.58
2024;52;28.82
2024;53;28.74
2024;54;28.54
2024;55;28.42
2024;56;27.53
2024;57;27.72
2024;58;28.03
2024;59;27.78
2024;60;28.03
2024;61;28.33
2024;62;28.01
2024;63;27.77
2024;64;28.36
2024;65;28.48
2024;66;28.07
2024;67;28.29
2024;68;27.63
2024;69;27.02
2024;70;27.48
2024;71;27.52
2024;72;27.7
2024;73;27.5
2024;74;28.01
2024;75;27.65
2024;76;27.16
2024;77;27.39
2024;78;27.72
2024;79;28.2
2024;80;28.05
2024;81;27.76
2024;82;27.71
2024;83;28.9
2024;84;28.81
2024;85;28.42
2024;86;28.28
2024;87;28.26
2024;88;28.42
2024;89;28.66
2024;90;28.59
2024;91;28.47
