YEAR;DOY;RH2M
2020;244;78.65
2020;245;79.09
2020;246;79.29
2020;247;80.55
2020;248;84.1
2020;249;81.0
2020;250;75.81
2020;251;76.02
2020;252;80.66
2020;253;82.08
2020;254;84.35
2020;255;80.7
2020;256;76.61
2020;257;73.71
2020;258;78.14
2020;259;74.58
2020;260;78.93
2020;261;77.0
2020;262;77.22
2020;263;79.27
2020;264;85.46
2020;265;82.04
2020;266;83.45
2020;267;79.34
2020;268;79.03
2020;269;75.05
2020;270;78.83
2020;271;85.04
2020;272;79.29
2020;273;76.17
2020;274;78.74
2020;275;81.22
2020;276;80.9
2020;277;83.18
2020;278;77.46
2020;279;73.85
2020;280;75.55
2020;281;76.28
2020;282;77.3
2020;283;81.35
2020;284;81.82
2020;285;81.2
2020;286;78.6
2020;287;82.26
2020;288;79.23
2020;289;79.81
2020;290;80.01
2020;291;78.39
2020;292;79.43
2020;293;81.84
2020;294;86.52
2020;295;81.45
2020;296;81.68
2020;297;81.14
2020;298;86.38
2020;299;88.01
2020;300;85.9
2020;301;88.72
2020;302;81.67
2020;303;81.13
2020;304;82.89
2020;305;83.58
2020;306;80.15
2020;307;80.37
2020;308;79.82
2020;309;79.87
2020;310;81.15
2020;311;81.26
2020;312;83.99
2020;313;83.5
2020;314;77.44
2020;315;80.8
2020;316;77.36
2020;317;83.61
2020;318;81.96
2020;319;80.19
2020;320;82.76
2020;321;83.61
2020;322;81.98
2020;323;80.99
2020;324;82.79
2020;325;80.3
2020;326;78.17
2020;327;76.99
2020;328;82.7
2020;329;81.84
2020;330;84.16
2020;331;80.46
2020;332;79.67
2020;333;77.29
2020;334;87.29
2020;335;86.56
2020;336;82.32
2020;337;83.18
2020;338;89.03
2020;339;82.49
2020;340;85.65
2020;341;85.78
2020;342;83.18
2020;343;84.01
2020;344;83.83
2020;345;84.87
2020;346;86.15
2020;347;87.33
2020;348;86.97
2020;349;88.72
2020;350;84.62
2020;351;85.69
2020;352;87.0
2020;353;84.04
2020;354;81.28
2020;355;83.56
2020;356;88.0
2020;357;83.74
2020;358;82.66
2020;359;83.81
2020;360;82.89
2020;361;82.78
2020;362;84.89
2020;363;86.99
2020;364;89.94
2020;365;88.18
2020;366;87.64
2021;1;84.37
2021;2;85.82
2021;3;82.67
2021;4;84.96
2021;5;87.18
2021;6;88.47
2021;7;84.85
2021;8;85.28
2021;9;86.62
2021;10;88.05
2021;11;87.48
2021;12;88.82
2021;13;88.86
2021;14;88.2
2021;15;88.55
2021;16;82.35
2021;17;86.29
2021;18;88.73
2021;19;86.23
2021;20;86.74
2021;21;88.15
2021;22;83.72
2021;23;87.71
2021;24;90.62
2021;25;83.49
2021;26;87.09
2021;27;90.26
2021;28;89.78
2021;29;85.29
2021;30;87.02
2021;31;88.03
2021;32;89.52
2021;33;90.33
2021;34;91.22
2021;35;89.18
2021;36;87.13
2021;37;88.04
2021;38;89.5
2021;39;89.23
2021;40;90.97
2021;41;88.13
2021;42;86.8
2021;43;89.0
2021;44;88.55
2021;45;89.48
2021;46;90.39
2021;47;89.76
2021;48;88.18
2021;49;86.29
2021;50;89.82
2021;51;88.15
2021;52;86.95
2021;53;87.36
2021;54;86.44
2021;55;87.21
2021;56;87.4
2021;57;89.99
2021;58;84.6
2021;59;84.55
2021;60;82.78
2021;61;86.24
2021;62;86.03
2021;63;82.98
2021;64;82.71
2021;65;86.72
2021;66;88.09
2021;67;88.08
2021;68;87.52
2021;69;88.5
2021;70;88.12
2021;71;84.11
2021;72;85.4
2021;73;86.83
2021;74;83.26
2021;75;82.36
2021;76;77.9
2021;77;80.89
2021;78;82.99
2021;79;82.76
2021;80;84.44
2021;81;85.95
2021;82;84.05
2021;83;83.1
2021;84;87.95
2021;85;81.85
2021;86;88.92
2021;87;83.98
2021;88;86.98
2021;89;85.61
2021;90;84.62
2021;91;89.15
2021;92;83.67
2021;93;86.23
2021;94;83.31
2021;95;83.72
2021;96;87.43
2021;97;84.11
2021;98;85.85
2021;99;87.25
2021;100;85.39
2021;101;79.84
2021;102;81.98
2021;103;83.17
2021;104;83.79
2021;105;79.72
2021;106;79.6
2021;107;81.84
2021;108;82.77
2021;109;82.02
2021;110;80.44
2021;111;79.49
2021;112;75.52
2021;113;73.86
2021;114;78.37
2021;115;78.54
2021;116;83.84
2021;117;83.65
2021;118;84.88
2021;119;83.04
2021;120;86.07
2021;121;87.71
2021;122;84.51
2021;123;86.1
2021;124;83.13
2021;125;83.56
2021;126;86.01
2021;127;82.35
2021;128;77.59
2021;129;82.78
2021;130;80.41
2021;131;84.79
2021;132;85.14
2021;133;86.46
2021;134;86.59
2021;135;86.02
2021;136;84.35
2021;137;86.99
2021;138;82.92
2021;139;82.97
2021;140;85.79
2021;141;85.67
2021;142;83.6
2021;143;83.86
2021;144;83.17
2021;145;86.36
2021;146;84.37
2021;147;85.72
2021;148;84.87
2021;149;85.77
2021;150;81.09
2021;151;82.01
2021;152;82.05
2021;153;80.03
2021;154;86.92
2021;155;87.43
2021;156;87.44
2021;157;83.93
2021;158;85.32
2021;159;81.7
2021;160;82.06
2021;161;81.46
2021;162;82.73
2021;163;77.28
2021;164;86.42
2021;165;87.89
2021;166;82.88
2021;167;82.92
2021;168;83.01
2021;169;82.8
2021;170;80.28
2021;171;84.03
2021;172;87.56
2021;173;84.69
2021;174;81.63
2021;175;86.78
2021;176;84.06
2021;177;86.67
2021;178;84.97
2021;179;81.32
2021;180;81.39
2021;181;83.24
2021;182;81.95
2021;183;83.42
2021;184;85.19
2021;185;77.62
2021;186;79.27
2021;187;76.33
2021;188;76.9
2021;189;80.61
2021;190;83.97
2021;191;86.76
2021;192;87.73
2021;193;82.25
2021;194;84.94
2021;195;83.52
2021;196;76.91
2021;197;79.84
2021;198;78.88
2021;199;78.39
2021;200;82.02
2021;201;82.95
2021;202;82.05
2021;203;85.15
2021;204;82.4
2021;205;81.29
2021;206;80.36
2021;207;80.83
2021;208;76.47
2021;209;78.38
2021;210;76.64
2021;211;76.38
2021;212;81.65
2021;213;82.58
2021;214;80.71
2021;215;80.57
2021;216;83.16
2021;217;85.56
2021;218;84.54
2021;219;85.35
2021;220;84.38
2021;221;85.52
2021;222;85.38
2021;223;80.09
2021;224;76.42
2021;225;81.15
2021;226;83.95
2021;227;82.94
2021;228;82.87
2021;229;81.74
2021;230;82.23
2021;231;84.71
2021;232;81.47
2021;233;82.83
2021;234;81.42
2021;235;83.75
2021;236;78.11
2021;237;73.56
2021;238;76.75
2021;239;74.23
2021;240;76.22
2021;241;79.33
2021;242;80.64
2021;243;82.22
2021;244;80.28
2021;245;77.46
2021;246;75.14
2021;247;73.71
2021;248;77.23
2021;249;84.4
2021;250;82.86
2021;251;77.46
2021;252;72.35
2021;253;70.72
2021;254;78.2
2021;255;84.91
2021;256;87.22
2021;257;81.5
2021;258;80.11
2021;259;83.04
2021;260;84.75
2021;261;79.99
2021;262;79.57
2021;263;78.71
2021;264;78.1
2021;265;81.68
2021;266;82.06
2021;267;83.34
2021;268;84.49
2021;269;85.18
2021;270;86.2
2021;271;84.24
2021;272;78.95
2021;273;77.86
2021;274;82.36
2021;275;80.51
2021;276;78.44
2021;277;75.44
2021;278;79.57
2021;279;80.87
2021;280;79.53
2021;281;78.4
2021;282;75.55
2021;283;74.85
2021;284;73.19
2021;285;75.34
2021;286;72.71
2021;287;74.01
2021;288;76.76
2021;289;75.9
2021;290;83.08
2021;291;86.37
2021;292;78.13
2021;293;81.56
2021;294;83.86
2021;295;84.45
2021;296;79.7
2021;297;78.49
2021;298;75.57
2021;299;77.5
2021;300;84.99
2021;301;81.57
2021;302;77.29
2021;303;83.16
2021;304;79.78
2021;305;82.94
2021;306;78.89
2021;307;83.17
2021;308;83.17
2021;309;83.62
2021;310;76.72
2021;311;84.67
2021;312;79.71
2021;313;79.19
2021;314;83.66
2021;315;80.36
2021;316;78.26
2021;317;82.35
2021;318;85.82
2021;319;86.73
2021;320;84.06
2021;321;85.0
2021;322;83.23
2021;323;89.32
2021;324;82.44
2021;325;83.76
2021;326;84.67
2021;327;86.01
2021;328;89.0
2021;329;83.05
2021;330;84.43
2021;331;83.35
2021;332;82.48
2021;333;82.26
2021;334;82.79
2021;335;80.18
2021;336;81.2
2021;337;82.11
2021;338;86.91
2021;339;86.86
2021;340;86.43
2021;341;86.92
2021;342;83.6
2021;343;87.86
2021;344;85.98
2021;345;89.55
2021;346;87.27
2021;347;83.4
2021;348;82.19
2021;349;82.23
2021;350;84.95
2021;351;85.14
2021;352;82.64
2021;353;83.7
2021;354;79.68
2021;355;81.01
2021;356;78.06
2021;357;83.28
2021;358;81.08
2021;359;85.92
2021;360;82.23
2021;361;80.24
2021;362;85.09
2021;363;82.77
2021;364;84.33
2021;365;81.57
2022;1;80.54
2022;2;83.08
2022;3;76.94
2022;4;80.15
2022;5;78.52
2022;6;82.63
2022;7;84.77
2022;8;82.6
2022;9;84.56
2022;10;85.32
2022;11;88.98
2022;12;86.63
2022;13;86.14
2022;14;85.76
2022;15;88.37
2022;16;88.51
2022;17;86.95
2022;18;90.34
2022;19;87.45
2022;20;88.71
2022;21;85.24
2022;22;84.71
2022;23;83.22
2022;24;86.42
2022;25;87.45
2022;26;89.51
2022;27;87.09
2022;28;83.43
2022;29;83.14
2022;30;83.15
2022;31;87.06
2022;32;85.17
2022;33;84.38
2022;34;82.87
2022;35;83.87
2022;36;88.12
2022;37;88.03
2022;38;86.0
2022;39;85.09
2022;40;89.61
2022;41;87.86
2022;42;86.04
2022;43;85.44
2022;44;85.77
2022;45;80.37
2022;46;77.85
2022;47;83.52
2022;48;84.64
2022;49;84.17
2022;50;82.92
2022;51;81.42
2022;52;82.64
2022;53;79.53
2022;54;82.28
2022;55;81.21
2022;56;83.27
2022;57;83.4
2022;58;82.32
2022;59;82.87
2022;60;85.11
2022;61;85.2
2022;62;84.97
2022;63;87.99
2022;64;86.03
2022;65;85.57
2022;66;88.15
2022;67;85.69
2022;68;84.94
2022;69;83.58
2022;70;85.71
2022;71;88.6
2022;72;86.98
2022;73;84.8
2022;74;87.11
2022;75;83.88
2022;76;82.31
2022;77;83.39
2022;78;85.66
2022;79;85.99
2022;80;85.71
2022;81;84.83
2022;82;84.27
2022;83;82.88
2022;84;82.63
2022;85;81.54
2022;86;84.08
2022;87;84.86
2022;88;85.77
2022;89;82.1
2022;90;82.23
2022;91;76.35
2022;92;80.76
2022;93;84.07
2022;94;80.27
2022;95;79.35
2022;96;81.7
2022;97;82.12
2022;98;84.0
2022;99;81.23
2022;100;81.8
2022;101;83.21
2022;102;81.16
2022;103;78.23
2022;104;78.82
2022;105;79.1
2022;106;77.29
2022;107;81.85
2022;108;84.29
2022;109;81.38
2022;110;87.91
2022;111;88.45
2022;112;83.31
2022;113;81.79
2022;114;80.66
2022;115;78.91
2022;116;85.58
2022;117;83.37
2022;118;87.18
2022;119;84.14
2022;120;86.55
2022;121;86.06
2022;122;82.39
2022;123;86.1
2022;124;83.6
2022;125;83.1
2022;126;80.4
2022;127;82.82
2022;128;79.0
2022;129;85.19
2022;130;83.71
2022;131;83.77
2022;132;86.7
2022;133;85.49
2022;134;79.32
2022;135;81.94
2022;136;82.62
2022;137;84.82
2022;138;84.69
2022;139;80.8
2022;140;85.37
2022;141;83.77
2022;142;82.63
2022;143;86.82
2022;144;88.48
2022;145;85.4
2022;146;84.73
2022;147;77.24
2022;148;80.95
2022;149;83.31
2022;150;79.87
2022;151;82.44
2022;152;82.77
2022;153;81.54
2022;154;75.9
2022;155;80.7
2022;156;80.13
2022;157;83.33
2022;158;83.5
2022;159;86.19
2022;160;84.86
2022;161;80.05
2022;162;85.46
2022;163;82.98
2022;164;80.49
2022;165;82.19
2022;166;84.01
2022;167;87.68
2022;168;84.31
2022;169;76.99
2022;170;80.88
2022;171;83.61
2022;172;82.84
2022;173;86.25
2022;174;84.52
2022;175;85.13
2022;176;80.02
2022;177;79.1
2022;178;79.59
2022;179;81.02
2022;180;78.02
2022;181;77.84
2022;182;79.93
2022;183;81.91
2022;184;82.88
2022;185;89.27
2022;186;84.97
2022;187;83.39
2022;188;81.39
2022;189;76.64
2022;190;76.82
2022;191;75.81
2022;192;79.5
2022;193;86.92
2022;194;87.11
2022;195;86.85
2022;196;87.82
2022;197;84.47
2022;198;85.3
2022;199;82.74
2022;200;83.28
2022;201;84.79
2022;202;81.19
2022;203;83.94
2022;204;83.96
2022;205;82.79
2022;206;81.39
2022;207;79.76
2022;208;79.4
2022;209;85.27
2022;210;85.82
2022;211;82.55
2022;212;83.89
2022;213;85.86
2022;214;83.04
2022;215;85.61
2022;216;86.19
2022;217;83.23
2022;218;76.83
2022;219;78.28
2022;220;77.97
2022;221;76.79
2022;222;81.44
2022;223;83.54
2022;224;83.83
2022;225;84.12
2022;226;85.21
2022;227;81.55
2022;228;79.33
2022;229;81.81
2022;230;79.38
2022;231;82.34
2022;232;82.78
2022;233;82.77
2022;234;82.95
2022;235;82.27
2022;236;81.02
2022;237;79.0
2022;238;80.33
2022;239;83.8
2022;240;83.28
2022;241;80.16
2022;242;78.14
2022;243;80.58
2022;244;85.51
2022;245;82.3
2022;246;81.7
2022;247;80.6
2022;248;84.03
2022;249;84.36
2022;250;81.81
2022;251;87.53
2022;252;81.97
2022;253;80.89
2022;254;79.03
2022;255;79.88
2022;256;76.9
2022;257;81.57
2022;258;78.05
2022;259;77.26
2022;260;81.83
2022;261;80.89
2022;262;80.0
2022;263;79.87
2022;264;82.36
2022;265;83.13
2022;266;82.18
2022;267;79.05
2022;268;76.96
2022;269;75.92
2022;270;75.51
2022;271;75.82
2022;272;79.41
2022;273;84.23
2022;274;84.42
2022;275;83.78
2022;276;83.01
2022;277;85.39
2022;278;82.66
2022;279;83.91
2022;280;83.15
2022;281;87.93
2022;282;81.7
2022;283;85.26
2022;284;85.88
2022;285;82.58
2022;286;81.39
2022;287;80.99
2022;288;80.9
2022;289;81.98
2022;290;86.15
2022;291;85.62
2022;292;83.57
2022;293;87.34
2022;294;82.97
2022;295;82.55
2022;296;84.76
2022;297;82.77
2022;298;84.25
2022;299;86.66
2022;300;82.38
2022;301;78.43
2022;302;77.51
2022;303;77.44
2022;304;82.1
2022;305;82.2
2022;306;81.24
2022;307;84.06
2022;308;83.77
2022;309;84.17
2022;310;82.64
2022;311;83.86
2022;312;83.33
2022;313;81.52
2022;314;83.96
2022;315;84.55
2022;316;83.74
2022;317;88.08
2022;318;84.94
2022;319;87.17
2022;320;84.26
2022;321;84.45
2022;322;85.25
2022;323;85.72
2022;324;83.71
2022;325;81.95
2022;326;82.29
2022;327;84.22
2022;328;82.53
2022;329;82.02
2022;330;83.12
2022;331;79.25
2022;332;83.57
2022;333;76.31
2022;334;78.54
2022;335;79.32
2022;336;79.43
2022;337;82.48
2022;338;84.84
2022;339;84.79
2022;340;81.72
2022;341;80.47
2022;342;82.76
2022;343;82.58
2022;344;82.27
2022;345;82.92
2022;346;82.65
2022;347;84.93
2022;348;86.05
2022;349;84.03
2022;350;83.34
2022;351;83.52
2022;352;81.15
2022;353;80.3
2022;354;82.15
2022;355;88.04
2022;356;88.52
2022;357;89.23
2022;358;84.72
2022;359;84.48
2022;360;83.67
2022;361;85.24
2022;362;85.37
2022;363;86.52
2022;364;88.03
2022;365;88.79
2023;1;88.52
2023;2;87.11
2023;3;87.06
2023;4;88.44
2023;5;85.08
2023;6;84.55
2023;7;85.49
2023;8;85.56
2023;9;82.87
2023;10;83.02
2023;11;80.42
2023;12;80.59
2023;13;82.48
2023;14;83.41
2023;15;81.8
2023;16;84.68
2023;17;86.16
2023;18;85.99
2023;19;90.27
2023;20;83.36
2023;21;85.05
2023;22;85.59
2023;23;85.7
2023;24;87.04
2023;25;89.25
2023;26;88.66
2023;27;88.61
2023;28;87.21
2023;29;87.26
2023;30;86.85
2023;31;88.39
2023;32;87.25
2023;33;88.92
2023;34;83.86
2023;35;85.46
2023;36;85.09
2023;37;83.25
2023;38;86.86
2023;39;84.98
2023;40;84.17
2023;41;84.9
2023;42;89.85
2023;43;86.99
2023;44;84.15
2023;45;86.85
2023;46;86.61
2023;47;84.3
2023;48;86.2
2023;49;88.34
2023;50;87.81
2023;51;84.85
2023;52;88.26
2023;53;88.6
2023;54;89.03
2023;55;89.77
2023;56;87.55
2023;57;85.96
2023;58;89.69
2023;59;86.66
2023;60;89.1
2023;61;89.58
2023;62;86.53
2023;63;87.13
2023;64;88.09
2023;65;86.48
2023;66;84.35
2023;67;83.6
2023;68;85.31
2023;69;82.35
2023;70;85.73
2023;71;83.54
2023;72;83.93
2023;73;86.75
2023;74;88.72
2023;75;81.84
2023;76;82.19
2023;77;82.88
2023;78;84.91
2023;79;80.6
2023;80;83.33
2023;81;81.86
2023;82;80.71
2023;83;79.08
2023;84;83.02
2023;85;83.02
2023;86;84.3
2023;87;84.43
2023;88;82.0
2023;89;82.84
2023;90;86.9
2023;91;87.55
2023;92;84.56
2023;93;82.07
2023;94;82.18
2023;95;78.87
2023;96;78.48
2023;97;75.55
2023;98;78.63
2023;99;83.49
2023;100;88.17
2023;101;84.78
2023;102;86.5
2023;103;86.21
2023;104;83.22
2023;105;84.82
2023;106;82.71
2023;107;80.39
2023;108;85.97
2023;109;87.63
2023;110;86.47
2023;111;85.99
2023;112;84.78
2023;113;88.17
2023;114;85.13
2023;115;83.53
2023;116;79.2
2023;117;81.08
2023;118;79.13
2023;119;78.7
2023;120;76.58
2023;121;78.78
2023;122;80.57
2023;123;86.06
2023;124;83.11
2023;125;81.65
2023;126;83.76
2023;127;81.46
2023;128;83.06
2023;129;80.56
2023;130;84.71
2023;131;87.65
2023;132;85.41
2023;133;84.68
2023;134;76.38
2023;135;74.79
2023;136;79.86
2023;137;80.79
2023;138;80.07
2023;139;81.57
2023;140;84.3
2023;141;78.7
2023;142;79.2
2023;143;80.17
2023;144;80.33
2023;145;78.21
2023;146;80.1
2023;147;80.33
2023;148;79.28
2023;149;81.09
2023;150;80.07
2023;151;78.7
2023;152;78.58
2023;153;83.03
2023;154;84.47
2023;155;82.72
2023;156;86.05
2023;157;83.71
2023;158;83.9
2023;159;86.83
2023;160;83.15
2023;161;79.59
2023;162;78.99
2023;163;84.18
2023;164;87.73
2023;165;86.94
2023;166;86.24
2023;167;85.24
2023;168;81.68
2023;169;85.51
2023;170;83.64
2023;171;82.22
2023;172;80.39
2023;173;83.3
2023;174;81.95
2023;175;84.31
2023;176;85.8
2023;177;81.85
2023;178;80.9
2023;179;79.66
2023;180;78.88
2023;181;75.93
2023;182;74.98
2023;183;78.89
2023;184;81.87
2023;185;79.9
2023;186;79.55
2023;187;81.54
2023;188;87.49
2023;189;86.15
2023;190;84.87
2023;191;83.39
2023;192;83.52
2023;193;76.75
2023;194;75.26
2023;195;78.14
2023;196;79.61
2023;197;77.24
2023;198;80.09
2023;199;80.87
2023;200;78.33
2023;201;72.15
2023;202;75.62
2023;203;78.78
2023;204;82.04
2023;205;80.85
2023;206;81.7
2023;207;78.08
2023;208;75.98
2023;209;73.85
2023;210;77.58
2023;211;76.66
2023;212;79.43
2023;213;82.87
2023;214;81.23
2023;215;83.08
2023;216;81.35
2023;217;80.81
2023;218;77.85
2023;219;79.95
2023;220;83.52
2023;221;81.89
2023;222;78.46
2023;223;78.26
2023;224;75.35
2023;225;75.6
2023;226;75.49
2023;227;76.09
2023;228;74.56
2023;229;75.64
2023;230;75.23
2023;231;80.0
2023;232;79.94
2023;233;77.24
2023;234;79.99
2023;235;77.87
2023;236;79.59
2023;237;80.1
2023;238;78.11
2023;239;78.46
2023;240;77.08
2023;241;75.14
2023;242;78.06
2023;243;73.39
2023;244;71.54
2023;245;74.47
2023;246;72.84
2023;247;72.5
2023;248;74.56
2023;249;73.96
2023;250;73.62
2023;251;76.19
2023;252;74.0
2023;253;74.57
2023;254;71.05
2023;255;77.01
2023;256;76.84
2023;257;73.86
2023;258;71.69
2023;259;78.17
2023;260;77.52
2023;261;76.57
2023;262;76.2
2023;263;75.12
2023;264;73.43
2023;265;69.49
2023;266;70.5
2023;267;69.41
2023;268;69.47
2023;269;66.8
2023;270;67.7
2023;271;70.3
2023;272;71.33
2023;273;70.27
2023;274;71.39
2023;275;67.81
2023;276;71.37
2023;277;70.73
2023;278;74.89
2023;279;73.61
2023;280;73.4
2023;281;72.08
2023;282;73.19
2023;283;74.51
2023;284;69.31
2023;285;69.05
2023;286;69.36
2023;287;68.84
2023;288;70.21
2023;289;71.09
2023;290;69.79
2023;291;70.18
2023;292;74.65
2023;293;77.12
2023;294;75.74
2023;295;74.06
2023;296;73.51
2023;297;71.72
2023;298;77.57
2023;299;73.03
2023;300;71.5
2023;301;70.09
2023;302;69.49
2023;303;67.77
2023;304;70.0
2023;305;74.55
2023;306;74.41
2023;307;76.01
2023;308;78.75
2023;309;75.92
2023;310;74.12
2023;311;74.48
2023;312;70.89
2023;313;73.14
2023;314;75.89
2023;315;80.04
2023;316;76.11
2023;317;77.46
2023;318;79.62
2023;319;77.16
2023;320;75.7
2023;321;77.7
2023;322;75.12
2023;323;73.29
2023;324;73.29
2023;325;74.38
2023;326;74.09
2023;327;79.75
2023;328;81.36
2023;329;79.77
2023;330;77.45
2023;331;80.64
2023;332;79.97
2023;333;77.38
2023;334;81.87
2023;335;80.48
2023;336;81.1
2023;337;76.42
2023;338;77.67
2023;339;75.15
2023;340;79.22
2023;341;81.41
2023;342;78.75
2023;343;79.4
2023;344;83.89
2023;345;81.22
2023;346;79.49
2023;347;76.27
2023;348;77.42
2023;349;76.46
2023;350;77.16
2023;351;74.39
2023;352;75.2
2023;353;73.76
2023;354;72.01
2023;355;70.48
2023;356;71.17
2023;357;73.07
2023;358;78.49
2023;359;77.84
2023;360;79.57
2023;361;79.11
2023;362;81.89
2023;363;81.4
2023;364;74.22
2023;365;79.52
2024;1;83.06
2024;2;81.65
2024;3;84.81
2024;4;83.15
2024;5;77.25
2024;6;81.68
2024;7;87.75
2024;8;83.21
2024;9;80.57
2024;10;83.4
2024;11;84.61
2024;12;83.93
2024;13;80.1
2024;14;81.07
2024;15;80.48
2024;16;80.47
2024;17;82.6
2024;18;83.08
2024;19;88.74
2024;20;80.43
2024;21;84.46
2024;22;82.99
2024;23;81.85
2024;24;82.65
2024;25;83.15
2024;26;83.71
2024;27;85.68
2024;28;86.28
2024;29;85.9
2024;30;87.55
2024;31;85.49
2024;32;87.79
2024;33;85.39
2024;34;84.06
2024;35;85.39
2024;36;84.27
2024;37;86.63
2024;38;82.68
2024;39;79.21
2024;40;81.05
2024;41;85.56
2024;42;81.1
2024;43;84.74
2024;44;83.71
2024;45;88.82
2024;46;80.7
2024;47;87.69
2024;48;86.03
2024;49;86.59
2024;50;84.22
2024;51;78.91
2024;52;80.42
2024;53;83.14
2024;54;83.89
2024;55;84.55
2024;56;85.22
2024;57;85.24
2024;58;84.75
2024;59;87.63
2024;60;84.37
2024;61;84.73
2024;62;87.1
2024;63;85.97
2024;64;83.68
2024;65;86.45
2024;66;87.7
2024;67;86.92
2024;68;89.15
2024;69;89.47
2024;70;83.24
2024;71;85.52
2024;72;85.99
2024;73;86.34
2024;74;84.61
2024;75;86.25
2024;76;88.91
2024;77;85.68
2024;78;84.99
2024;79;82.39
2024;80;78.86
2024;81;83.78
2024;82;84.52
2024;83;76.28
2024;84;81.14
2024;85;84.02
2024;86;84.57
2024;87;84.99
2024;88;79.72
2024;89;80.25
2024;90;84.58
2024;91;86.04
