YEAR;DOY;WS10M
2020;145;2.27
2020;146;2.14
2020;147;3.19
2020;148;2.0
2020;149;1.88
2020;150;2.44
2020;151;3.26
2020;152;2.02
2020;153;2.83
2020;154;2.88
2020;155;4.73
2020;156;5.09
2020;157;2.29
2020;158;1.74
2020;159;2.7
2020;160;2.53
2020;161;1.2
2020;162;3.13
2020;163;3.66
2020;164;4.33
2020;165;2.94
2020;166;3.82
2020;167;2.61
2020;168;4.15
2020;169;3.16
2020;170;2.9
2020;171;2.29
2020;172;3.64
2020;173;3.53
2020;174;3.81
2020;175;3.36
2020;176;1.59
2020;177;1.98
2020;178;2.32
2020;179;3.95
2020;180;3.77
2020;181;4.24
2020;182;3.99
2020;183;3.4
2020;184;1.4
2020;185;3.72
2020;186;4.76
2020;187;4.85
2020;188;4.77
2020;189;3.66
2020;190;2.19
2020;191;1.48
2020;192;1.33
2020;193;2.75
2020;194;2.8
2020;195;3.26
2020;196;3.14
2020;197;5.02
2020;198;4.66
2020;199;3.54
2020;200;3.23
2020;201;2.8
2020;202;3.38
2020;203;2.85
2020;204;3.39
2020;205;2.69
2020;206;3.39
2020;207;3.66
2020;208;4.36
2020;209;3.77
2020;210;2.85
2020;211;2.67
2020;212;2.74
2020;213;2.33
2020;214;1.69
2020;215;1.82
2020;216;3.19
2020;217;3.73
2020;218;2.7
2020;219;2.51
2020;220;2.86
2020;221;3.17
2020;222;2.14
2020;223;3.52
2020;224;3.28
2020;225;3.87
2020;226;3.42
2020;227;2.89
2020;228;3.38
2020;229;2.92
2020;230;3.11
2020;231;3.05
2020;232;3.47
2020;233;4.76
2020;234;5.34
2020;235;3.79
2020;236;3.05
2020;237;4.35
2020;238;4.78
2020;239;3.79
2020;240;4.25
2020;241;4.03
2020;242;3.33
2020;243;4.37
2020;244;3.92
2020;245;3.6
2020;246;2.53
2020;247;2.88
2020;248;3.56
2020;249;2.28
2020;250;1.77
2020;251;2.95
2020;252;4.25
2020;253;3.79
2020;254;1.96
2020;255;2.33
2020;256;2.77
2020;257;1.82
2020;258;2.23
2020;259;2.09
2020;260;2.74
2020;261;3.19
2020;262;3.47
2020;263;4.66
2020;264;3.74
2020;265;3.01
2020;266;3.34
2020;267;2.68
2020;268;1.64
2020;269;2.66
2020;270;2.24
2020;271;2.14
2020;272;2.92
2020;273;3.96
2020;274;4.33
2020;275;3.61
2020;276;2.92
2020;277;1.76
2020;278;2.86
2020;279;2.29
2020;280;2.62
2020;281;3.08
2020;282;2.32
2020;283;2.56
2020;284;1.88
2020;285;1.64
2020;286;1.82
2020;287;2.68
2020;288;2.3
2020;289;1.79
2020;290;1.58
2020;291;1.62
2020;292;2.4
2020;293;2.86
2020;294;2.56
2020;295;1.84
2020;296;4.08
2020;297;4.51
2020;298;2.44
2020;299;2.42
2020;300;2.48
2020;301;3.18
2020;302;2.41
2020;303;3.44
2020;304;3.57
2020;305;2.52
2020;306;5.23
2020;307;3.7
2020;308;2.56
2020;309;2.3
2020;310;2.03
2020;311;3.24
2020;312;2.49
2020;313;2.1
2020;314;2.62
2020;315;1.83
2020;316;2.3
2020;317;4.49
2020;318;3.31
2020;319;1.97
2020;320;3.58
2020;321;4.48
2020;322;1.84
2020;323;1.23
2020;324;2.65
2020;325;2.0
2020;326;1.37
2020;327;1.46
2020;328;2.1
2020;329;3.04
2020;330;3.12
2020;331;3.81
2020;332;2.2
2020;333;2.6
2020;334;4.55
2020;335;4.12
2020;336;4.68
2020;337;3.6
2020;338;2.1
2020;339;3.06
2020;340;4.97
2020;341;6.57
2020;342;6.11
2020;343;6.8
2020;344;5.98
2020;345;5.0
2020;346;3.52
2020;347;4.39
2020;348;3.5
2020;349;4.24
2020;350;3.8
2020;351;4.31
2020;352;4.97
2020;353;5.52
2020;354;5.38
2020;355;3.82
2020;356;3.82
2020;357;3.37
2020;358;3.53
2020;359;4.31
2020;360;4.66
2020;361;4.49
2020;362;3.58
2020;363;4.33
2020;364;4.8
2020;365;4.7
2020;366;4.47
2021;1;4.5
2021;2;3.26
2021;3;2.68
2021;4;3.68
2021;5;3.11
2021;6;3.26
2021;7;3.92
2021;8;2.91
2021;9;3.83
2021;10;4.03
2021;11;4.02
2021;12;4.71
2021;13;4.58
2021;14;3.48
2021;15;3.17
2021;16;3.62
2021;17;3.66
2021;18;5.13
2021;19;5.78
2021;20;4.19
2021;21;3.49
2021;22;2.64
2021;23;2.36
2021;24;2.99
2021;25;2.21
2021;26;4.03
2021;27;4.89
2021;28;4.2
2021;29;4.92
2021;30;5.34
2021;31;4.82
2021;32;4.02
2021;33;4.8
2021;34;4.56
2021;35;5.48
2021;36;5.53
2021;37;5.63
2021;38;5.85
2021;39;5.15
2021;40;3.98
2021;41;4.01
2021;42;3.93
2021;43;2.85
2021;44;3.1
2021;45;3.75
2021;46;3.69
2021;47;3.69
2021;48;2.96
2021;49;4.11
2021;50;5.83
2021;51;4.52
2021;52;3.43
2021;53;2.52
2021;54;3.71
2021;55;5.41
2021;56;5.0
2021;57;3.72
2021;58;1.36
2021;59;3.14
2021;60;2.61
2021;61;3.3
2021;62;2.66
2021;63;2.14
2021;64;1.95
2021;65;2.37
2021;66;3.71
2021;67;3.72
2021;68;3.03
2021;69;3.55
2021;70;3.82
2021;71;2.63
2021;72;2.92
2021;73;3.33
2021;74;1.96
2021;75;2.2
2021;76;2.08
2021;77;1.88
2021;78;2.71
2021;79;3.13
2021;80;3.93
2021;81;3.88
2021;82;3.33
2021;83;3.82
2021;84;3.59
2021;85;1.98
2021;86;2.21
2021;87;2.21
2021;88;2.32
2021;89;1.37
2021;90;3.18
2021;91;2.84
2021;92;2.81
2021;93;2.18
2021;94;2.05
2021;95;1.85
2021;96;3.96
2021;97;4.14
2021;98;3.6
2021;99;2.39
2021;100;2.04
2021;101;1.6
2021;102;1.99
2021;103;2.16
2021;104;2.35
2021;105;1.23
2021;106;1.76
2021;107;1.8
2021;108;2.52
2021;109;1.86
2021;110;1.56
2021;111;3.43
2021;112;2.68
2021;113;1.33
2021;114;2.17
2021;115;2.37
2021;116;3.68
2021;117;4.28
2021;118;2.37
2021;119;2.38
2021;120;2.59
2021;121;3.31
2021;122;3.96
2021;123;4.12
2021;124;2.77
2021;125;2.4
2021;126;2.08
2021;127;2.83
2021;128;2.18
2021;129;1.42
2021;130;3.54
2021;131;3.94
2021;132;3.28
2021;133;3.41
2021;134;3.71
2021;135;3.46
2021;136;3.11
2021;137;2.6
2021;138;1.33
2021;139;2.18
2021;140;3.33
2021;141;2.3
2021;142;2.51
2021;143;2.29
2021;144;2.21
2021;145;3.35
2021;146;4.89
2021;147;4.8
2021;148;3.41
2021;149;1.17
2021;150;1.88
2021;151;1.82
2021;152;2.35
2021;153;1.86
2021;154;3.48
2021;155;3.83
2021;156;3.68
2021;157;1.94
2021;158;1.28
2021;159;1.87
2021;160;2.03
2021;161;1.93
2021;162;2.14
2021;163;2.56
2021;164;4.01
2021;165;4.42
2021;166;3.36
2021;167;2.44
2021;168;2.4
2021;169;1.92
2021;170;1.64
2021;171;1.86
2021;172;4.1
2021;173;2.48
2021;174;1.53
2021;175;2.22
2021;176;2.65
2021;177;3.06
2021;178;2.94
2021;179;1.64
2021;180;2.18
2021;181;2.05
2021;182;2.51
2021;183;4.0
2021;184;3.04
2021;185;2.39
2021;186;2.26
2021;187;3.11
2021;188;2.99
2021;189;3.9
2021;190;3.89
2021;191;3.86
2021;192;3.92
2021;193;4.29
2021;194;3.35
2021;195;3.14
2021;196;2.7
2021;197;3.7
2021;198;3.73
2021;199;2.85
2021;200;1.84
2021;201;2.19
2021;202;1.38
2021;203;2.2
2021;204;1.47
2021;205;2.04
2021;206;3.99
2021;207;4.18
2021;208;3.52
2021;209;3.06
2021;210;2.41
2021;211;1.9
2021;212;2.41
2021;213;2.31
2021;214;3.0
2021;215;2.92
2021;216;3.19
2021;217;4.31
2021;218;4.7
2021;219;4.74
2021;220;4.55
2021;221;4.12
2021;222;2.82
2021;223;4.67
2021;224;4.04
2021;225;2.74
2021;226;3.26
2021;227;5.07
2021;228;4.3
2021;229;2.97
2021;230;2.39
2021;231;2.27
2021;232;2.27
2021;233;1.62
2021;234;2.69
2021;235;2.55
2021;236;2.59
2021;237;2.45
2021;238;3.23
2021;239;2.68
2021;240;2.85
2021;241;2.55
2021;242;2.54
2021;243;2.88
2021;244;3.63
2021;245;2.78
2021;246;1.94
2021;247;2.11
2021;248;2.76
2021;249;3.77
2021;250;3.44
2021;251;1.66
2021;252;2.43
2021;253;1.79
2021;254;2.34
2021;255;3.1
2021;256;4.52
2021;257;1.55
2021;258;2.63
2021;259;3.62
2021;260;3.7
2021;261;4.05
2021;262;2.22
2021;263;2.93
2021;264;2.93
2021;265;4.62
2021;266;5.54
2021;267;4.88
2021;268;4.14
2021;269;3.43
2021;270;3.22
2021;271;3.3
2021;272;2.68
2021;273;1.82
2021;274;1.93
2021;275;2.02
2021;276;1.88
2021;277;1.29
2021;278;1.99
2021;279;2.46
2021;280;2.38
2021;281;1.99
2021;282;2.36
2021;283;2.48
2021;284;1.33
2021;285;3.15
2021;286;2.08
2021;287;1.93
2021;288;2.48
2021;289;1.42
2021;290;2.26
2021;291;2.89
2021;292;2.63
2021;293;2.31
2021;294;2.15
2021;295;2.45
2021;296;2.28
2021;297;1.71
2021;298;1.35
2021;299;1.91
2021;300;3.26
2021;301;3.12
2021;302;1.64
2021;303;2.01
2021;304;1.67
2021;305;2.19
2021;306;1.95
2021;307;1.92
2021;308;2.33
2021;309;2.18
2021;310;1.2
2021;311;3.32
2021;312;1.67
2021;313;1.63
2021;314;3.52
2021;315;2.92
2021;316;2.8
2021;317;2.32
2021;318;3.82
2021;319;3.31
2021;320;3.34
2021;321;3.92
2021;322;3.39
2021;323;3.42
2021;324;2.51
2021;325;3.57
2021;326;4.31
2021;327;4.06
2021;328;3.69
2021;329;3.21
2021;330;3.79
2021;331;5.49
2021;332;5.52
2021;333;4.49
2021;334;2.99
2021;335;3.11
2021;336;4.09
2021;337;4.06
2021;338;4.04
2021;339;3.88
2021;340;3.26
2021;341;4.28
2021;342;2.48
2021;343;2.7
2021;344;3.55
2021;345;3.78
2021;346;4.3
2021;347;3.83
2021;348;3.24
2021;349;1.48
2021;350;1.6
2021;351;1.99
2021;352;3.47
2021;353;2.76
2021;354;1.75
2021;355;1.72
2021;356;1.6
2021;357;3.84
2021;358;2.54
2021;359;2.67
2021;360;2.48
2021;361;1.99
2021;362;2.7
2021;363;2.25
2021;364;2.12
2021;365;3.14
2022;1;3.43
2022;2;4.0
2022;3;2.5
2022;4;2.27
2022;5;1.55
2022;6;2.51
2022;7;3.36
2022;8;2.72
2022;9;3.24
2022;10;3.08
2022;11;4.03
2022;12;3.97
2022;13;3.72
2022;14;3.97
2022;15;4.07
2022;16;3.62
2022;17;3.48
2022;18;4.21
2022;19;4.79
2022;20;4.19
2022;21;3.1
2022;22;2.71
2022;23;3.65
2022;24;4.39
2022;25;4.16
2022;26;3.42
2022;27;3.53
2022;28;2.93
2022;29;1.88
2022;30;2.1
2022;31;2.33
2022;32;2.42
2022;33;2.22
2022;34;2.21
2022;35;2.53
2022;36;3.96
2022;37;3.66
2022;38;4.7
2022;39;3.69
2022;40;4.26
2022;41;4.76
2022;42;3.19
2022;43;2.67
2022;44;2.52
2022;45;2.53
2022;46;2.24
2022;47;2.88
2022;48;2.11
2022;49;2.15
2022;50;1.9
2022;51;1.99
2022;52;2.01
2022;53;3.19
2022;54;3.76
2022;55;4.29
2022;56;4.36
2022;57;4.21
2022;58;4.3
2022;59;4.09
2022;60;4.93
2022;61;5.04
2022;62;4.07
2022;63;2.16
2022;64;3.33
2022;65;4.77
2022;66;4.38
2022;67;2.81
2022;68;2.31
2022;69;1.29
2022;70;3.19
2022;71;3.72
2022;72;2.76
2022;73;1.39
2022;74;2.42
2022;75;2.44
2022;76;1.9
2022;77;3.4
2022;78;5.06
2022;79;5.1
2022;80;5.01
2022;81;3.4
2022;82;4.11
2022;83;1.92
2022;84;1.59
2022;85;1.27
2022;86;2.89
2022;87;2.2
2022;88;2.55
2022;89;1.64
2022;90;2.44
2022;91;2.6
2022;92;2.68
2022;93;4.04
2022;94;3.01
2022;95;2.26
2022;96;3.32
2022;97;3.48
2022;98;3.18
2022;99;1.7
2022;100;1.61
2022;101;1.63
2022;102;1.93
2022;103;2.15
2022;104;1.95
2022;105;2.08
2022;106;1.98
2022;107;2.92
2022;108;2.87
2022;109;2.02
2022;110;3.76
2022;111;2.53
2022;112;2.56
2022;113;1.65
2022;114;2.4
2022;115;2.84
2022;116;2.96
2022;117;2.26
2022;118;3.31
2022;119;3.38
2022;120;2.09
2022;121;1.96
2022;122;2.2
2022;123;3.28
2022;124;1.99
2022;125;2.57
2022;126;2.74
2022;127;2.29
2022;128;2.27
2022;129;2.55
2022;130;2.03
2022;131;1.59
2022;132;3.75
2022;133;2.68
2022;134;1.88
2022;135;1.34
2022;136;1.26
2022;137;1.88
2022;138;2.07
2022;139;1.44
2022;140;2.59
2022;141;1.55
2022;142;2.22
2022;143;3.58
2022;144;3.66
2022;145;2.01
2022;146;1.52
2022;147;1.77
2022;148;2.26
2022;149;2.39
2022;150;1.08
2022;151;1.68
2022;152;3.39
2022;153;3.18
2022;154;2.26
2022;155;1.73
2022;156;1.27
2022;157;2.31
2022;158;2.87
2022;159;2.55
2022;160;3.38
2022;161;2.18
2022;162;2.32
2022;163;1.34
2022;164;1.29
2022;165;2.35
2022;166;2.63
2022;167;3.44
2022;168;2.12
2022;169;0.98
2022;170;2.61
2022;171;1.58
2022;172;2.77
2022;173;3.59
2022;174;3.5
2022;175;2.53
2022;176;1.78
2022;177;1.66
2022;178;1.8
2022;179;1.89
2022;180;1.74
2022;181;1.62
2022;182;2.75
2022;183;2.19
2022;184;1.92
2022;185;3.64
2022;186;2.22
2022;187;1.48
2022;188;1.79
2022;189;1.3
2022;190;1.29
2022;191;2.81
2022;192;2.81
2022;193;3.1
2022;194;3.06
2022;195;3.93
2022;196;2.91
2022;197;4.65
2022;198;3.2
2022;199;2.72
2022;200;2.75
2022;201;3.31
2022;202;3.08
2022;203;3.45
2022;204;2.44
2022;205;2.57
2022;206;3.59
2022;207;3.75
2022;208;3.33
2022;209;4.01
2022;210;3.3
2022;211;2.54
2022;212;3.82
2022;213;3.48
2022;214;2.73
2022;215;1.83
2022;216;2.51
2022;217;2.41
2022;218;1.89
2022;219;2.19
2022;220;2.34
2022;221;1.8
2022;222;2.88
2022;223;3.06
2022;224;1.88
2022;225;2.6
2022;226;2.31
2022;227;0.86
2022;228;0.99
2022;229;3.32
2022;230;4.32
2022;231;4.46
2022;232;3.76
2022;233;2.98
2022;234;2.49
2022;235;3.39
2022;236;3.37
2022;237;3.85
2022;238;2.46
2022;239;2.34
2022;240;2.39
2022;241;2.47
2022;242;1.78
2022;243;2.62
2022;244;3.73
2022;245;2.91
2022;246;3.15
2022;247;3.15
2022;248;2.6
2022;249;3.09
2022;250;1.93
2022;251;2.29
2022;252;2.21
2022;253;1.43
2022;254;1.86
2022;255;1.74
2022;256;1.82
2022;257;3.01
2022;258;2.22
2022;259;1.69
2022;260;2.23
2022;261;1.82
2022;262;1.85
2022;263;2.15
2022;264;2.2
2022;265;1.51
2022;266;1.5
2022;267;1.44
2022;268;2.44
2022;269;1.83
2022;270;2.29
2022;271;2.24
2022;272;2.61
2022;273;4.16
2022;274;3.21
2022;275;2.04
2022;276;2.11
2022;277;2.52
2022;278;2.03
2022;279;2.63
2022;280;1.69
2022;281;3.82
2022;282;3.12
2022;283;1.8
2022;284;2.19
2022;285;1.68
2022;286;1.69
2022;287;2.12
2022;288;2.32
2022;289;2.23
2022;290;2.16
2022;291;2.48
2022;292;1.34
2022;293;2.19
2022;294;2.28
2022;295;2.11
2022;296;3.56
2022;297;3.33
2022;298;3.49
2022;299;4.68
2022;300;3.16
2022;301;4.35
2022;302;2.59
2022;303;2.63
2022;304;2.99
2022;305;2.61
2022;306;2.74
2022;307;1.38
2022;308;1.49
2022;309;1.57
2022;310;2.09
2022;311;2.11
2022;312;1.77
2022;313;2.47
2022;314;3.46
2022;315;4.57
2022;316;2.36
2022;317;1.41
2022;318;3.26
2022;319;3.62
2022;320;1.97
2022;321;2.42
2022;322;3.52
2022;323;4.69
2022;324;5.16
2022;325;5.01
2022;326;5.27
2022;327;3.96
2022;328;5.0
2022;329;3.5
2022;330;3.67
2022;331;2.42
2022;332;2.21
2022;333;2.53
2022;334;2.02
2022;335;2.03
2022;336;2.93
2022;337;2.33
2022;338;1.97
2022;339;1.57
2022;340;1.1
2022;341;1.9
2022;342;1.71
2022;343;3.48
2022;344;4.37
2022;345;4.77
2022;346;4.43
2022;347;4.72
2022;348;3.99
2022;349;3.69
2022;350;1.87
2022;351;2.18
2022;352;2.12
2022;353;2.09
2022;354;1.73
2022;355;2.81
2022;356;4.5
2022;357;4.4
2022;358;3.51
2022;359;4.79
2022;360;3.98
2022;361;3.97
2022;362;5.53
2022;363;4.85
2022;364;5.92
2022;365;5.94
2023;1;3.51
2023;2;5.04
2023;3;4.68
2023;4;4.22
2023;5;4.17
2023;6;4.61
2023;7;4.54
2023;8;4.54
2023;9;3.39
2023;10;4.37
2023;11;3.66
2023;12;2.04
2023;13;1.82
2023;14;2.21
2023;15;4.46
2023;16;4.26
2023;17;2.96
2023;18;3.31
2023;19;3.91
2023;20;3.37
2023;21;3.83
2023;22;4.66
2023;23;4.72
2023;24;5.0
2023;25;4.9
2023;26;3.46
2023;27;3.64
2023;28;2.72
2023;29;3.45
2023;30;4.23
2023;31;3.55
2023;32;3.12
2023;33;3.21
2023;34;3.44
2023;35;2.53
2023;36;3.43
2023;37;3.73
2023;38;3.21
2023;39;3.31
2023;40;4.66
2023;41;4.51
2023;42;3.3
2023;43;4.89
2023;44;4.84
2023;45;5.21
2023;46;4.79
2023;47;4.98
2023;48;3.6
2023;49;3.0
2023;50;3.4
2023;51;4.61
2023;52;4.19
2023;53;4.5
2023;54;4.43
2023;55;3.18
2023;56;3.22
2023;57;3.95
2023;58;5.13
2023;59;5.2
2023;60;3.87
2023;61;4.0
2023;62;3.76
2023;63;4.18
2023;64;3.63
2023;65;4.2
2023;66;3.42
2023;67;2.31
2023;68;2.41
2023;69;2.05
2023;70;2.13
2023;71;1.62
2023;72;1.94
2023;73;3.36
2023;74;3.38
2023;75;1.91
2023;76;2.08
2023;77;1.92
2023;78;2.04
2023;79;1.58
2023;80;2.0
2023;81;2.08
2023;82;2.02
2023;83;2.1
2023;84;2.83
2023;85;2.56
2023;86;2.96
2023;87;1.85
2023;88;2.44
2023;89;3.58
2023;90;3.99
2023;91;4.4
2023;92;3.69
2023;93;4.03
2023;94;3.03
2023;95;3.59
2023;96;3.99
2023;97;2.2
2023;98;2.53
2023;99;3.45
2023;100;4.5
2023;101;4.69
2023;102;5.16
2023;103;4.37
2023;104;2.97
2023;105;3.11
2023;106;3.33
2023;107;2.62
2023;108;2.79
2023;109;2.03
2023;110;1.99
2023;111;2.54
2023;112;2.8
2023;113;3.01
2023;114;2.91
2023;115;2.54
2023;116;1.87
2023;117;2.77
2023;118;1.99
2023;119;1.58
2023;120;1.55
2023;121;1.52
2023;122;2.01
2023;123;2.97
2023;124;1.97
2023;125;1.44
2023;126;1.69
2023;127;1.52
2023;128;2.2
2023;129;1.82
2023;130;3.24
2023;131;4.72
2023;132;4.9
2023;133;2.03
2023;134;3.53
2023;135;2.42
2023;136;2.65
2023;137;3.19
2023;138;2.64
2023;139;2.61
2023;140;3.17
2023;141;2.44
2023;142;1.96
2023;143;2.6
2023;144;2.46
2023;145;2.51
2023;146;3.35
2023;147;2.49
2023;148;1.65
2023;149;2.0
2023;150;2.3
2023;151;1.96
2023;152;2.81
2023;153;3.18
2023;154;2.78
2023;155;2.22
2023;156;1.92
2023;157;1.98
2023;158;2.89
2023;159;3.92
2023;160;3.17
2023;161;2.91
2023;162;3.28
2023;163;3.39
2023;164;3.54
2023;165;3.53
2023;166;3.51
2023;167;2.55
2023;168;2.28
2023;169;2.54
2023;170;1.98
2023;171;2.26
2023;172;1.88
2023;173;3.13
2023;174;2.65
2023;175;2.06
2023;176;2.22
2023;177;1.67
2023;178;1.97
2023;179;2.54
2023;180;2.12
2023;181;1.73
2023;182;1.49
2023;183;1.92
2023;184;2.05
2023;185;2.4
2023;186;2.31
2023;187;1.83
2023;188;3.64
2023;189;3.71
2023;190;4.47
2023;191;4.12
2023;192;2.65
2023;193;2.28
2023;194;2.19
2023;195;2.03
2023;196;1.97
2023;197;2.05
2023;198;3.86
2023;199;4.52
2023;200;4.13
2023;201;2.65
2023;202;2.35
2023;203;3.34
2023;204;3.54
2023;205;2.37
2023;206;1.9
2023;207;2.08
2023;208;2.1
2023;209;2.94
2023;210;4.49
2023;211;4.3
2023;212;4.82
2023;213;4.47
2023;214;2.96
2023;215;3.11
2023;216;3.75
2023;217;4.14
2023;218;2.6
2023;219;3.19
2023;220;4.12
2023;221;4.56
2023;222;3.05
2023;223;2.57
2023;224;3.6
2023;225;3.06
2023;226;2.32
2023;227;2.55
2023;228;2.42
2023;229;3.12
2023;230;2.58
2023;231;3.39
2023;232;3.74
2023;233;3.61
2023;234;3.9
2023;235;3.97
2023;236;4.01
2023;237;3.27
2023;238;2.38
2023;239;1.99
2023;240;2.81
2023;241;3.03
2023;242;3.32
2023;243;2.14
2023;244;2.15
2023;245;2.09
2023;246;3.44
2023;247;4.21
2023;248;4.11
2023;249;2.93
2023;250;2.08
2023;251;3.31
2023;252;2.17
2023;253;2.18
2023;254;2.97
2023;255;4.09
2023;256;2.54
2023;257;3.07
2023;258;4.63
2023;259;4.24
2023;260;3.0
2023;261;2.1
2023;262;2.89
2023;263;2.62
2023;264;1.9
2023;265;1.89
2023;266;2.75
2023;267;2.06
2023;268;3.06
2023;269;3.13
2023;270;4.39
2023;271;4.42
2023;272;3.38
2023;273;1.66
2023;274;2.07
2023;275;2.12
2023;276;1.5
2023;277;2.39
2023;278;3.63
2023;279;2.63
2023;280;2.46
2023;281;3.02
2023;282;3.78
2023;283;3.2
2023;284;2.25
2023;285;3.24
2023;286;2.34
2023;287;2.62
2023;288;3.16
2023;289;2.88
2023;290;3.46
2023;291;3.95
2023;292;4.58
2023;293;3.02
2023;294;2.42
2023;295;1.98
2023;296;1.89
2023;297;1.81
2023;298;2.03
2023;299;1.78
2023;300;2.5
2023;301;3.38
2023;302;2.4
2023;303;1.8
2023;304;2.3
2023;305;1.64
2023;306;2.21
2023;307;2.2
2023;308;2.69
2023;309;3.09
2023;310;2.08
2023;311;1.57
2023;312;1.72
2023;313;2.07
2023;314;2.19
2023;315;1.84
2023;316;1.6
2023;317;3.3
2023;318;2.94
2023;319;1.49
2023;320;1.8
2023;321;1.87
2023;322;1.56
2023;323;2.04
2023;324;1.58
2023;325;1.79
2023;326;2.29
2023;327;1.63
2023;328;1.97
2023;329;1.52
2023;330;1.96
2023;331;2.39
2023;332;2.79
2023;333;3.01
2023;334;2.65
2023;335;1.74
2023;336;2.38
2023;337;1.46
2023;338;1.48
2023;339;1.95
2023;340;1.68
2023;341;2.28
2023;342;1.13
2023;343;1.48
2023;344;1.36
2023;345;1.96
2023;346;1.99
2023;347;2.19
2023;348;2.43
2023;349;2.32
2023;350;2.34
2023;351;3.27
2023;352;2.89
2023;353;2.7
2023;354;2.77
2023;355;2.74
2023;356;2.51
2023;357;1.72
2023;358;2.79
2023;359;2.09
2023;360;1.47
2023;361;1.22
2023;362;1.79
2023;363;1.88
2023;364;1.29
2023;365;1.68
2024;1;1.88
2024;2;2.28
2024;3;2.88
2024;4;2.56
2024;5;1.58
2024;6;1.93
2024;7;2.33
2024;8;1.43
2024;9;2.57
2024;10;2.08
2024;11;2.81
2024;12;3.88
2024;13;2.62
2024;14;2.39
2024;15;2.98
2024;16;3.88
2024;17;3.39
2024;18;4.47
2024;19;5.86
2024;20;5.69
2024;21;4.9
2024;22;4.74
2024;23;4.07
2024;24;3.78
2024;25;3.35
2024;26;3.2
2024;27;3.84
2024;28;3.15
2024;29;2.33
2024;30;2.98
2024;31;2.35
2024;32;2.49
2024;33;3.53
2024;34;4.15
2024;35;3.41
2024;36;2.68
2024;37;2.8
2024;38;3.31
2024;39;2.79
2024;40;2.37
2024;41;3.35
2024;42;3.77
2024;43;3.71
2024;44;2.56
2024;45;2.65
2024;46;2.16
2024;47;2.8
2024;48;2.92
2024;49;2.27
2024;50;2.19
2024;51;1.63
2024;52;2.11
2024;53;3.21
2024;54;3.62
2024;55;3.0
2024;56;2.93
2024;57;2.1
2024;58;2.16
2024;59;3.14
2024;60;1.66
2024;61;2.34
2024;62;2.97
2024;63;3.4
2024;64;3.23
2024;65;4.91
2024;66;4.41
2024;67;4.37
2024;68;4.96
2024;69;3.16
2024;70;2.28
2024;71;4.03
2024;72;5.6
2024;73;4.46
2024;74;4.19
2024;75;3.61
2024;76;3.94
2024;77;4.47
2024;78;4.04
2024;79;4.02
2024;80;4.33
2024;81;3.65
2024;82;1.77
2024;83;1.63
2024;84;2.18
2024;85;2.41
2024;86;2.86
2024;87;3.05
2024;88;1.9
2024;89;2.17
2024;90;2.51
2024;91;2.38
