YEAR;DOY;PS
2020;276;100.75
2020;277;100.86
2020;278;100.81
2020;279;100.81
2020;280;100.76
2020;281;100.64
2020;282;100.67
2020;283;100.69
2020;284;100.68
2020;285;100.66
2020;286;100.62
2020;287;100.65
2020;288;100.73
2020;289;100.76
2020;290;100.65
2020;291;100.63
2020;292;100.69
2020;293;100.72
2020;294;100.71
2020;295;100.72
2020;296;100.74
2020;297;100.77
2020;298;100.8
2020;299;100.79
2020;300;100.8
2020;301;100.84
2020;302;100.83
2020;303;100.84
2020;304;100.86
2020;305;100.82
2020;306;100.81
2020;307;100.85
2020;308;100.91
2020;309;100.93
2020;310;100.94
2020;311;100.93
2020;312;100.88
2020;313;100.88
2020;314;100.81
2020;315;100.77
2020;316;100.79
2020;317;100.75
2020;318;100.67
2020;319;100.68
2020;320;100.74
2020;321;100.75
2020;322;100.65
2020;323;100.6
2020;324;100.64
2020;325;100.66
2020;326;100.65
2020;327;100.75
2020;328;100.82
2020;329;100.75
2020;330;100.66
2020;331;100.7
2020;332;100.75
2020;333;100.75
2020;334;100.78
2020;335;100.8
2020;336;100.77
2020;337;100.67
2020;338;100.73
2020;339;100.72
2020;340;100.69
2020;341;100.72
2020;342;100.81
2020;343;100.71
2020;344;100.67
2020;345;100.66
2020;346;100.75
2020;347;100.74
2020;348;100.72
2020;349;100.74
2020;350;100.79
2020;351;100.76
2020;352;100.71
2020;353;100.68
2020;354;100.71
2020;355;100.71
2020;356;100.74
2020;357;100.72
2020;358;100.6
2020;359;100.6
2020;360;100.69
2020;361;100.75
2020;362;100.73
2020;363;100.68
2020;364;100.65
2020;365;100.69
2020;366;100.71
2021;1;100.7
2021;2;100.72
2021;3;100.69
2021;4;100.65
2021;5;100.62
2021;6;100.58
2021;7;100.58
2021;8;100.56
2021;9;100.58
2021;10;100.58
2021;11;100.64
2021;12;100.71
2021;13;100.74
2021;14;100.82
2021;15;100.74
2021;16;100.6
2021;17;100.69
2021;18;100.75
2021;19;100.77
2021;20;100.75
2021;21;100.75
2021;22;100.76
2021;23;100.75
2021;24;100.86
2021;25;100.82
2021;26;100.72
2021;27;100.68
2021;28;100.76
2021;29;100.79
2021;30;100.81
2021;31;100.84
2021;32;100.84
2021;33;100.83
2021;34;100.85
2021;35;100.85
2021;36;100.77
2021;37;100.66
2021;38;100.65
2021;39;100.66
2021;40;100.63
2021;41;100.65
2021;42;100.64
2021;43;100.79
2021;44;100.89
2021;45;100.9
2021;46;100.8
2021;47;100.76
2021;48;100.9
2021;49;100.89
2021;50;100.9
2021;51;100.92
2021;52;100.9
2021;53;100.84
2021;54;100.75
2021;55;100.61
2021;56;100.51
2021;57;100.55
2021;58;100.66
2021;59;100.77
2021;60;100.88
2021;61;100.88
2021;62;100.93
2021;63;100.95
2021;64;100.89
2021;65;100.88
2021;66;100.94
2021;67;100.96
2021;68;100.91
2021;69;100.87
2021;70;100.9
2021;71;100.95
2021;72;100.93
2021;73;100.8
2021;74;100.79
2021;75;100.78
2021;76;100.69
2021;77;100.67
2021;78;100.63
2021;79;100.55
2021;80;100.55
2021;81;100.7
2021;82;100.7
2021;83;100.63
2021;84;100.62
2021;85;100.61
2021;86;100.6
2021;87;100.57
2021;88;100.56
2021;89;100.49
2021;90;100.42
2021;91;100.5
2021;92;100.54
2021;93;100.63
2021;94;100.67
2021;95;100.74
2021;96;100.8
2021;97;100.81
2021;98;100.7
2021;99;100.75
2021;100;100.91
2021;101;100.98
2021;102;101.0
2021;103;100.96
2021;104;100.91
2021;105;100.9
2021;106;100.85
2021;107;100.96
2021;108;100.96
2021;109;100.87
2021;110;100.88
2021;111;100.9
2021;112;100.87
2021;113;100.88
2021;114;100.87
2021;115;100.89
2021;116;100.83
2021;117;100.83
2021;118;100.91
2021;119;100.88
2021;120;100.83
2021;121;100.82
2021;122;100.79
2021;123;100.58
2021;124;100.56
2021;125;100.6
2021;126;100.76
2021;127;100.82
2021;128;100.76
2021;129;100.71
2021;130;100.65
2021;131;100.63
2021;132;100.57
2021;133;100.55
2021;134;100.57
2021;135;100.59
2021;136;100.64
2021;137;100.7
2021;138;100.71
2021;139;100.73
2021;140;100.85
2021;141;100.83
2021;142;100.76
2021;143;100.79
2021;144;100.85
2021;145;100.79
2021;146;100.74
2021;147;100.81
2021;148;100.9
2021;149;100.88
2021;150;100.76
2021;151;100.69
2021;152;100.75
2021;153;100.77
2021;154;100.78
2021;155;100.82
2021;156;100.79
2021;157;100.89
2021;158;100.89
2021;159;100.86
2021;160;100.78
2021;161;100.67
2021;162;100.75
2021;163;100.79
2021;164;100.84
2021;165;100.83
2021;166;100.82
2021;167;100.93
2021;168;101.04
2021;169;101.04
2021;170;101.01
2021;171;100.99
2021;172;100.95
2021;173;100.93
2021;174;100.95
2021;175;100.92
2021;176;100.85
2021;177;100.9
2021;178;100.89
2021;179;100.89
2021;180;100.89
2021;181;100.93
2021;182;100.97
2021;183;100.78
2021;184;100.83
2021;185;100.8
2021;186;100.71
2021;187;100.72
2021;188;100.77
2021;189;100.8
2021;190;100.68
2021;191;100.6
2021;192;100.72
2021;193;100.8
2021;194;100.82
2021;195;100.85
2021;196;100.82
2021;197;100.91
2021;198;100.86
2021;199;100.72
2021;200;100.8
2021;201;100.94
2021;202;100.99
2021;203;100.87
2021;204;100.88
2021;205;100.92
2021;206;100.89
2021;207;100.92
2021;208;100.9
2021;209;100.9
2021;210;100.93
2021;211;100.98
2021;212;100.94
2021;213;100.87
2021;214;100.91
2021;215;100.96
2021;216;101.0
2021;217;101.03
2021;218;101.01
2021;219;100.98
2021;220;100.97
2021;221;100.86
2021;222;100.85
2021;223;100.93
2021;224;101.07
2021;225;100.9
2021;226;100.76
2021;227;100.83
2021;228;100.98
2021;229;100.96
2021;230;100.85
2021;231;100.86
2021;232;100.93
2021;233;101.0
2021;234;100.87
2021;235;100.87
2021;236;100.85
2021;237;100.83
2021;238;100.75
2021;239;100.78
2021;240;100.69
2021;241;100.72
2021;242;100.79
2021;243;100.81
2021;244;100.85
2021;245;100.88
2021;246;100.83
2021;247;100.85
2021;248;100.82
2021;249;100.92
2021;250;100.92
2021;251;100.87
2021;252;100.88
2021;253;100.93
2021;254;100.81
2021;255;100.72
2021;256;100.81
2021;257;100.99
2021;258;100.96
2021;259;100.87
2021;260;100.75
2021;261;100.82
2021;262;100.92
2021;263;100.85
2021;264;100.81
2021;265;100.79
2021;266;100.83
2021;267;100.81
2021;268;100.7
2021;269;100.66
2021;270;100.64
2021;271;100.68
2021;272;100.72
2021;273;100.79
2021;274;100.86
2021;275;100.86
2021;276;100.79
2021;277;100.73
2021;278;100.67
2021;279;100.63
2021;280;100.69
2021;281;100.77
2021;282;100.7
2021;283;100.71
2021;284;100.69
2021;285;100.62
2021;286;100.61
2021;287;100.66
2021;288;100.61
2021;289;100.65
2021;290;100.72
2021;291;100.92
2021;292;101.16
2021;293;101.04
2021;294;100.96
2021;295;100.97
2021;296;100.96
2021;297;100.88
2021;298;100.76
2021;299;100.73
2021;300;100.83
2021;301;100.87
2021;302;100.94
2021;303;100.94
2021;304;100.86
2021;305;100.85
2021;306;100.81
2021;307;100.73
2021;308;100.72
2021;309;100.68
2021;310;100.52
2021;311;100.54
2021;312;100.63
2021;313;100.64
2021;314;100.74
2021;315;100.75
2021;316;100.76
2021;317;100.8
2021;318;100.81
2021;319;100.74
2021;320;100.68
2021;321;100.67
2021;322;100.61
2021;323;100.52
2021;324;100.62
2021;325;100.68
2021;326;100.64
2021;327;100.63
2021;328;100.66
2021;329;100.69
2021;330;100.72
2021;331;100.78
2021;332;100.76
2021;333;100.68
2021;334;100.76
2021;335;100.78
2021;336;100.77
2021;337;100.85
2021;338;100.9
2021;339;100.87
2021;340;100.81
2021;341;100.81
2021;342;100.86
2021;343;100.9
2021;344;100.86
2021;345;100.87
2021;346;100.8
2021;347;100.67
2021;348;100.6
2021;349;100.6
2021;350;100.66
2021;351;100.64
2021;352;100.67
2021;353;100.76
2021;354;100.89
2021;355;100.95
2021;356;100.9
2021;357;100.8
2021;358;100.82
2021;359;100.87
2021;360;100.97
2021;361;100.97
2021;362;100.89
2021;363;100.85
2021;364;100.83
2021;365;100.86
2022;1;100.83
2022;2;100.79
2022;3;100.76
2022;4;100.86
2022;5;100.82
2022;6;100.88
2022;7;100.97
2022;8;100.83
2022;9;100.75
2022;10;100.76
2022;11;100.97
2022;12;100.95
2022;13;100.94
2022;14;100.88
2022;15;100.88
2022;16;100.85
2022;17;100.79
2022;18;100.77
2022;19;100.75
2022;20;100.78
2022;21;100.75
2022;22;100.78
2022;23;100.67
2022;24;100.62
2022;25;100.62
2022;26;100.67
2022;27;100.75
2022;28;100.78
2022;29;100.81
2022;30;100.75
2022;31;100.78
2022;32;100.74
2022;33;100.82
2022;34;100.75
2022;35;100.66
2022;36;100.73
2022;37;100.7
2022;38;100.67
2022;39;100.75
2022;40;100.77
2022;41;100.69
2022;42;100.64
2022;43;100.53
2022;44;100.52
2022;45;100.62
2022;46;100.6
2022;47;100.46
2022;48;100.5
2022;49;100.68
2022;50;100.76
2022;51;100.78
2022;52;100.79
2022;53;100.88
2022;54;100.91
2022;55;100.93
2022;56;100.88
2022;57;100.85
2022;58;100.81
2022;59;100.78
2022;60;100.77
2022;61;100.74
2022;62;100.71
2022;63;100.76
2022;64;100.76
2022;65;100.72
2022;66;100.69
2022;67;100.65
2022;68;100.62
2022;69;100.57
2022;70;100.53
2022;71;100.51
2022;72;100.58
2022;73;100.59
2022;74;100.59
2022;75;100.53
2022;76;100.53
2022;77;100.52
2022;78;100.52
2022;79;100.65
2022;80;100.8
2022;81;100.8
2022;82;100.79
2022;83;100.72
2022;84;100.82
2022;85;100.88
2022;86;100.85
2022;87;100.79
2022;88;100.77
2022;89;100.74
2022;90;100.83
2022;91;100.86
2022;92;100.81
2022;93;100.83
2022;94;100.88
2022;95;100.93
2022;96;100.88
2022;97;100.86
2022;98;100.81
2022;99;100.76
2022;100;100.73
2022;101;100.73
2022;102;100.63
2022;103;100.62
2022;104;100.62
2022;105;100.66
2022;106;100.64
2022;107;100.56
2022;108;100.67
2022;109;100.76
2022;110;100.72
2022;111;100.74
2022;112;100.72
2022;113;100.69
2022;114;100.65
2022;115;100.56
2022;116;100.58
2022;117;100.6
2022;118;100.67
2022;119;100.65
2022;120;100.61
2022;121;100.6
2022;122;100.66
2022;123;100.66
2022;124;100.71
2022;125;100.59
2022;126;100.54
2022;127;100.6
2022;128;100.59
2022;129;100.6
2022;130;100.6
2022;131;100.63
2022;132;100.71
2022;133;100.75
2022;134;100.81
2022;135;100.82
2022;136;100.81
2022;137;100.81
2022;138;100.89
2022;139;100.92
2022;140;100.84
2022;141;100.77
2022;142;100.63
2022;143;100.64
2022;144;100.78
2022;145;100.9
2022;146;100.9
2022;147;100.79
2022;148;100.79
2022;149;100.73
2022;150;100.66
2022;151;100.65
2022;152;100.73
2022;153;100.76
2022;154;100.79
2022;155;100.81
2022;156;100.78
2022;157;100.76
2022;158;100.71
2022;159;100.74
2022;160;100.8
2022;161;100.68
2022;162;100.73
2022;163;100.81
2022;164;100.82
2022;165;100.8
2022;166;100.8
2022;167;100.86
2022;168;100.88
2022;169;100.87
2022;170;100.78
2022;171;100.66
2022;172;100.67
2022;173;100.74
2022;174;100.85
2022;175;100.8
2022;176;100.73
2022;177;100.79
2022;178;100.79
2022;179;100.72
2022;180;100.66
2022;181;100.7
2022;182;100.65
2022;183;100.63
2022;184;100.59
2022;185;100.63
2022;186;100.69
2022;187;100.82
2022;188;100.77
2022;189;100.75
2022;190;100.7
2022;191;100.75
2022;192;100.78
2022;193;100.71
2022;194;100.68
2022;195;100.66
2022;196;100.78
2022;197;100.94
2022;198;100.81
2022;199;100.72
2022;200;100.66
2022;201;100.76
2022;202;100.78
2022;203;100.85
2022;204;100.77
2022;205;100.65
2022;206;100.69
2022;207;100.76
2022;208;100.69
2022;209;100.73
2022;210;100.75
2022;211;100.73
2022;212;100.65
2022;213;100.63
2022;214;100.68
2022;215;100.78
2022;216;100.78
2022;217;100.83
2022;218;100.8
2022;219;100.77
2022;220;100.71
2022;221;100.72
2022;222;100.72
2022;223;100.75
2022;224;100.77
2022;225;100.81
2022;226;100.8
2022;227;100.87
2022;228;100.89
2022;229;100.84
2022;230;100.78
2022;231;100.75
2022;232;100.76
2022;233;100.78
2022;234;100.78
2022;235;100.78
2022;236;100.78
2022;237;100.77
2022;238;100.73
2022;239;100.72
2022;240;100.73
2022;241;100.75
2022;242;100.72
2022;243;100.65
2022;244;100.75
2022;245;100.83
2022;246;100.86
2022;247;100.85
2022;248;100.89
2022;249;100.85
2022;250;100.94
2022;251;101.06
2022;252;101.06
2022;253;101.0
2022;254;100.84
2022;255;100.84
2022;256;101.05
2022;257;101.13
2022;258;100.96
2022;259;100.86
2022;260;100.82
2022;261;100.89
2022;262;100.95
2022;263;100.92
2022;264;100.87
2022;265;100.84
2022;266;100.85
2022;267;100.79
2022;268;100.75
2022;269;100.73
2022;270;100.62
2022;271;100.58
2022;272;100.64
2022;273;100.73
2022;274;100.76
2022;275;100.72
2022;276;100.68
2022;277;100.74
2022;278;100.8
2022;279;100.84
2022;280;100.87
2022;281;100.9
2022;282;100.91
2022;283;100.98
2022;284;100.96
2022;285;100.88
2022;286;100.81
2022;287;100.67
2022;288;100.71
2022;289;100.84
2022;290;100.83
2022;291;100.75
2022;292;100.74
2022;293;100.83
2022;294;100.94
2022;295;100.9
2022;296;100.88
2022;297;100.87
2022;298;100.9
2022;299;100.84
2022;300;100.68
2022;301;100.65
2022;302;100.62
2022;303;100.65
2022;304;100.7
2022;305;100.78
2022;306;100.77
2022;307;100.81
2022;308;100.95
2022;309;100.99
2022;310;100.95
2022;311;100.91
2022;312;100.89
2022;313;100.81
2022;314;100.8
2022;315;100.72
2022;316;100.63
2022;317;100.7
2022;318;100.66
2022;319;100.69
2022;320;100.63
2022;321;100.65
2022;322;100.66
2022;323;100.61
2022;324;100.56
2022;325;100.58
2022;326;100.68
2022;327;100.78
2022;328;100.85
2022;329;100.92
2022;330;100.88
2022;331;100.72
2022;332;100.68
2022;333;100.7
2022;334;100.67
2022;335;100.6
2022;336;100.5
2022;337;100.57
2022;338;100.63
2022;339;100.69
2022;340;100.62
2022;341;100.58
2022;342;100.6
2022;343;100.63
2022;344;100.7
2022;345;100.72
2022;346;100.69
2022;347;100.71
2022;348;100.71
2022;349;100.59
2022;350;100.57
2022;351;100.57
2022;352;100.44
2022;353;100.45
2022;354;100.5
2022;355;100.51
2022;356;100.58
2022;357;100.69
2022;358;100.81
2022;359;100.88
2022;360;100.96
2022;361;101.07
2022;362;101.0
2022;363;100.97
2022;364;100.93
2022;365;100.94
2023;1;100.96
2023;2;100.95
2023;3;100.94
2023;4;100.9
2023;5;100.9
2023;6;100.86
2023;7;100.77
2023;8;100.88
2023;9;100.96
2023;10;100.92
2023;11;100.86
2023;12;100.81
2023;13;100.8
2023;14;100.71
2023;15;100.63
2023;16;100.72
2023;17;100.87
2023;18;100.88
2023;19;100.84
2023;20;100.76
2023;21;100.67
2023;22;100.6
2023;23;100.54
2023;24;100.54
2023;25;100.63
2023;26;100.65
2023;27;100.58
2023;28;100.49
2023;29;100.55
2023;30;100.67
2023;31;100.65
2023;32;100.65
2023;33;100.73
2023;34;100.7
2023;35;100.62
2023;36;100.6
2023;37;100.63
2023;38;100.67
2023;39;100.74
2023;40;100.7
2023;41;100.65
2023;42;100.75
2023;43;100.89
2023;44;100.87
2023;45;100.75
2023;46;100.74
2023;47;100.79
2023;48;100.77
2023;49;100.78
2023;50;100.82
2023;51;100.81
2023;52;100.88
2023;53;100.85
2023;54;100.71
2023;55;100.77
2023;56;101.0
2023;57;100.97
2023;58;100.99
2023;59;101.01
2023;60;100.95
2023;61;101.05
2023;62;101.07
2023;63;101.1
2023;64;101.1
2023;65;101.02
2023;66;100.93
2023;67;100.96
2023;68;100.86
2023;69;100.82
2023;70;100.9
2023;71;100.85
2023;72;100.74
2023;73;100.75
2023;74;100.8
2023;75;100.89
2023;76;100.87
2023;77;100.78
2023;78;100.72
2023;79;100.7
2023;80;100.69
2023;81;100.61
2023;82;100.61
2023;83;100.67
2023;84;100.75
2023;85;100.69
2023;86;100.69
2023;87;100.78
2023;88;100.8
2023;89;100.72
2023;90;100.77
2023;91;100.8
2023;92;100.67
2023;93;100.74
2023;94;100.76
2023;95;100.75
2023;96;100.83
2023;97;100.9
2023;98;100.96
2023;99;100.92
2023;100;100.88
2023;101;100.76
2023;102;100.71
2023;103;100.74
2023;104;100.74
2023;105;100.68
2023;106;100.69
2023;107;100.82
2023;108;100.85
2023;109;100.64
2023;110;100.5
2023;111;100.57
2023;112;100.57
2023;113;100.67
2023;114;100.68
2023;115;100.63
2023;116;100.6
2023;117;100.6
2023;118;100.65
2023;119;100.61
2023;120;100.56
2023;121;100.59
2023;122;100.68
2023;123;100.7
2023;124;100.64
2023;125;100.48
2023;126;100.52
2023;127;100.62
2023;128;100.67
2023;129;100.68
2023;130;100.71
2023;131;100.82
2023;132;100.85
2023;133;100.9
2023;134;100.98
2023;135;100.98
2023;136;101.02
2023;137;101.0
2023;138;101.0
2023;139;100.96
2023;140;100.87
2023;141;100.98
2023;142;100.99
2023;143;101.02
2023;144;101.04
2023;145;101.01
2023;146;100.94
2023;147;100.81
2023;148;100.75
2023;149;100.8
2023;150;100.83
2023;151;100.8
2023;152;100.81
2023;153;100.79
2023;154;100.84
2023;155;100.76
2023;156;100.74
2023;157;100.8
2023;158;100.85
2023;159;100.87
2023;160;100.8
2023;161;100.72
2023;162;100.75
2023;163;100.78
2023;164;100.78
2023;165;100.92
2023;166;100.91
2023;167;100.92
2023;168;100.88
2023;169;100.86
2023;170;100.86
2023;171;100.93
2023;172;100.89
2023;173;100.81
2023;174;100.77
2023;175;100.72
2023;176;100.72
2023;177;100.8
2023;178;100.87
2023;179;100.9
2023;180;100.85
2023;181;100.83
2023;182;100.88
2023;183;101.0
2023;184;100.89
2023;185;100.79
2023;186;100.76
2023;187;100.9
2023;188;100.96
2023;189;100.97
2023;190;100.81
2023;191;100.84
2023;192;100.92
2023;193;100.94
2023;194;100.92
2023;195;100.94
2023;196;100.91
2023;197;100.83
2023;198;100.79
2023;199;100.86
2023;200;100.81
2023;201;100.84
2023;202;100.97
2023;203;100.98
2023;204;100.96
2023;205;100.94
2023;206;100.95
2023;207;100.99
2023;208;101.03
2023;209;100.99
2023;210;100.97
2023;211;100.98
2023;212;100.94
2023;213;100.94
2023;214;101.04
2023;215;101.13
2023;216;101.19
2023;217;101.19
2023;218;101.07
2023;219;100.95
2023;220;100.99
2023;221;101.1
2023;222;101.11
2023;223;101.02
2023;224;100.97
2023;225;100.98
2023;226;100.98
2023;227;101.05
2023;228;101.03
2023;229;100.99
2023;230;100.9
2023;231;100.89
2023;232;100.9
2023;233;100.9
2023;234;100.9
2023;235;100.9
2023;236;100.85
2023;237;100.88
2023;238;100.89
2023;239;100.85
2023;240;100.86
2023;241;100.82
2023;242;100.89
2023;243;100.97
2023;244;100.92
2023;245;100.88
2023;246;100.82
2023;247;100.77
2023;248;100.88
2023;249;100.95
2023;250;100.97
2023;251;100.91
2023;252;100.91
2023;253;100.96
2023;254;100.96
2023;255;100.99
2023;256;100.99
2023;257;100.99
2023;258;100.93
2023;259;100.92
2023;260;100.88
2023;261;100.85
2023;262;100.86
2023;263;100.85
2023;264;100.88
2023;265;100.86
2023;266;100.87
2023;267;100.87
2023;268;100.82
2023;269;100.85
2023;270;100.83
2023;271;100.9
2023;272;101.01
2023;273;101.01
2023;274;100.96
2023;275;101.03
2023;276;101.07
2023;277;100.97
2023;278;100.9
2023;279;100.88
2023;280;100.92
2023;281;100.99
2023;282;101.02
2023;283;100.99
2023;284;100.92
2023;285;100.99
2023;286;100.99
2023;287;100.9
2023;288;100.89
2023;289;100.85
2023;290;100.88
2023;291;100.95
2023;292;101.0
2023;293;100.99
2023;294;100.97
2023;295;101.01
2023;296;100.98
2023;297;100.97
2023;298;101.0
2023;299;100.98
2023;300;100.92
2023;301;100.89
2023;302;100.83
2023;303;100.78
2023;304;100.77
2023;305;100.82
2023;306;100.74
2023;307;100.71
2023;308;100.73
2023;309;100.8
2023;310;100.83
2023;311;100.83
2023;312;100.74
2023;313;100.78
2023;314;100.86
2023;315;100.9
2023;316;100.89
2023;317;100.87
2023;318;100.86
2023;319;100.88
2023;320;100.92
2023;321;100.89
2023;322;100.82
2023;323;100.8
2023;324;100.81
2023;325;100.72
2023;326;100.64
2023;327;100.61
2023;328;100.63
2023;329;100.74
2023;330;100.72
2023;331;100.72
2023;332;100.69
2023;333;100.65
2023;334;100.73
2023;335;100.72
2023;336;100.66
2023;337;100.73
2023;338;100.86
2023;339;100.79
2023;340;100.79
2023;341;100.8
2023;342;100.76
2023;343;100.72
2023;344;100.67
2023;345;100.67
2023;346;100.64
2023;347;100.68
2023;348;100.77
2023;349;100.75
2023;350;100.7
2023;351;100.71
2023;352;100.74
2023;353;100.78
2023;354;100.74
2023;355;100.79
2023;356;100.85
2023;357;100.87
2023;358;100.85
2023;359;100.92
2023;360;100.97
2023;361;101.02
2023;362;100.9
2023;363;100.79
2023;364;100.75
2023;365;100.79
2024;1;100.8
2024;2;100.7
2024;3;100.75
2024;4;100.88
2024;5;100.83
2024;6;100.77
2024;7;100.81
2024;8;100.81
2024;9;100.68
2024;10;100.64
2024;11;100.75
2024;12;100.7
2024;13;100.67
2024;14;100.71
2024;15;100.69
2024;16;100.65
2024;17;100.67
2024;18;100.72
2024;19;100.78
2024;20;100.76
2024;21;100.81
2024;22;100.88
2024;23;100.92
2024;24;100.94
2024;25;101.0
2024;26;101.08
2024;27;101.04
2024;28;101.06
2024;29;101.02
2024;30;100.97
2024;31;101.07
2024;32;101.08
2024;33;100.99
2024;34;100.99
2024;35;101.11
2024;36;101.11
2024;37;101.1
2024;38;101.0
2024;39;100.86
2024;40;100.91
2024;41;101.06
2024;42;101.1
2024;43;101.05
2024;44;100.95
2024;45;100.87
2024;46;100.87
2024;47;100.86
2024;48;100.83
2024;49;100.87
2024;50;100.89
2024;51;100.85
2024;52;100.81
2024;53;100.88
2024;54;100.89
2024;55;100.8
2024;56;100.85
2024;57;100.84
2024;58;100.73
2024;59;100.63
2024;60;100.71
2024;61;100.73
2024;62;100.73
2024;63;100.83
2024;64;100.78
2024;65;100.68
2024;66;100.67
2024;67;100.62
2024;68;100.67
2024;69;100.81
2024;70;100.93
2024;71;100.93
2024;72;100.9
2024;73;100.93
2024;74;100.9
2024;75;100.92
2024;76;100.97
2024;77;100.83
2024;78;100.81
2024;79;100.82
2024;80;100.8
2024;81;100.74
2024;82;100.68
2024;83;100.74
2024;84;100.8
2024;85;100.82
2024;86;100.92
2024;87;101.05
2024;88;101.02
2024;89;100.92
2024;90;100.96
2024;91;100.92
